,index,region,name,2007_area_gain,2008_area_gain,2009_area_gain,2010_area_gain,2015_area_gain,2016_area_gain,2017_area_gain,2018_area_gain,2019_area_gain,2020_area_gain,2007_area_loss,2008_area_loss,2009_area_loss,2010_area_loss,2015_area_loss,2016_area_loss,2017_area_loss,2018_area_loss,2019_area_loss,2020_area_loss
0,3,ASM,American Samoa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17684054765173143,0.3536762606223718,0.5894626906448962,0.5305158414169381,0.2357815384697819,0.2357815384697819,0.2357815384697819,0.2357815384697819,0.4126148591104368,0.707347057892497
1,5,AGO,Angola,241.98722111595887,376.22376250395814,389.15186583473815,381.4052665081051,402.31187077768266,374.2688066379834,416.6510379842543,389.60974673894736,407.3617260824941,413.7461406977844,693.1111737585628,1017.9250076597732,988.6863947348522,1011.9743535083619,1100.4198264358452,1378.0721396151353,1405.757315632986,1647.6596199986752,1561.6726563691575,1673.8009204508598
2,6,AIA,Anguilla,0.11565442971011157,0.11565442971011157,0.28913542749246535,0.6939248534534549,0.9830614307537994,0.809580073648516,0.5782719329126528,0.4047905039554457,0.23130936245897787,0.23130950618079188,1.3299829991317622,1.503453279377356,1.5034870133827236,1.0987083049507942,0.4626078636371367,0.4047802894617179,0.40476906861757417,0.9251918484320036,1.098693706466491,0.9830383425513272
3,8,ATG,Antigua and Barbuda,8.995709160165699,25.94502583028714,32.90367701923377,51.64643632008764,43.5817321342518,46.71087740344043,51.80932258876673,61.494494042054335,66.0170708065418,69.67043446860251,79.2447898823525,98.16576026095743,95.67184361790856,70.7233748087278,58.24495615187307,41.77140114846746,36.66997723267464,37.657867320726986,46.12991734281861,60.46646677715799
4,11,ABW,Aruba,0.4750565548108766,0.4750565548108766,0.5344406386240411,0.5938260148980778,0.7719784651932324,0.7719784651932324,0.7719784651932324,0.6532135301394586,0.6532135301394586,0.6532135301394586,9.323233592377452,12.886244790242225,13.59884170804054,13.301919346920513,12.054890432514735,12.054890432514735,12.054890432514735,14.667765001389878,14.667765001389878,12.411198218379004
5,12,AUS,Australia,18852.336218028202,28084.20949273244,29568.536194396245,27265.609491241717,24755.049799756987,23617.031746152155,25262.239150866364,26919.167140560916,27658.727383007878,26985.07165654039,45326.374213667594,72115.6279081493,73782.33659862177,78612.33916894459,86884.19643228351,92458.1580214159,90805.06479931434,86725.17573161889,84687.25637197455,90141.15021853673
6,15,BHS,Bahamas,300.3759960096012,683.8522146601646,1054.1646655126372,989.6062165696574,815.3443713955509,651.1988226765561,817.0960034566041,945.3265577352038,1192.9423494009775,1346.0244835613191,10776.357491497052,18770.49892196158,19392.30804641862,24079.919835549666,26655.231433321365,26368.723789077987,25567.206328948767,25177.946910266688,23462.003069140992,20563.993265601825
7,16,BHR,Bahrain,26.205569993371086,31.355859690503536,32.94468920745337,25.445517003363186,2.737247816640238,1.1492920480433615,1.1500676004213837,2.0821436852888193,1.5891581039220293,2.0243741644152338,4.718759424227476,5.102585309052768,5.1572735225054,5.593711828387393,7.563000654277673,7.947009881036648,7.5079295233150996,6.904198841737518,7.178622646102435,7.783103039547194
8,17,BGD,Bangladesh,15615.90521781856,18367.557754093694,19305.660670429497,20588.13693017978,23729.36575858349,25658.02586006443,24925.074644684,27239.672847705337,27378.53547883975,28870.994257008668,10640.76541380469,14062.11177077198,15897.003452996798,17429.900563795665,22541.66114826792,23891.702216673937,24306.277963864064,23820.539495956396,24700.164312244637,25033.603967202198
9,18,BRB,Barbados,0.533280049503915,1.0665521977180126,0.8887973274966655,1.185058008936032,0.5925271331126113,0.23700761974861573,0.1777544541289789,0.2370051763948629,0.5332618549784562,1.1850457404836987,0.0,0.2370029930639492,0.2370029930639492,0.0,0.23701338997725996,0.4740243366374027,0.5925287964117978,0.651782221849288,0.4147686759856777,0.11850440772621341
10,21,BLZ,Belize,596.1020799377608,925.3630112809267,899.1974881845504,777.3291100857589,685.6709161815268,661.369004391336,746.9560151620358,1038.1244551358093,1184.6307169674142,1152.709804411136,2167.3582491823527,3361.5243926975536,3722.842166886603,3991.6483718489903,4238.846264059864,4404.492626036411,4232.964589440373,3793.3682236024,3614.3195228707345,3805.552084540094
11,22,BEN,Benin,101.26575354091968,212.9262541462471,349.12428312599184,450.4565312871546,506.4706844157736,528.2199731801553,533.8387496562367,514.5018566678274,505.19774803058715,527.6737377430887,775.580443189557,1026.929506310875,973.0237840688995,734.4092192500976,583.8234242314186,481.23037864132505,501.28617199857905,493.02479643785483,513.2710992525654,588.3880065441831
12,26,BES,"Bonaire, Sint Eustatius and Saba",0.5946840627511244,0.7136209140109795,0.7136196121076583,0.5946817484898995,0.6541494749678954,0.7136167668080379,0.8920164730398333,0.7136133425059392,0.6541467739646648,0.8325529909517477,34.96670292722805,44.541096224776936,48.76331274041925,55.8993290800424,61.78649313428866,65.77079176776452,64.165232981549,65.29513506337055,66.90074195384373,64.58151330647235
13,30,BRA,Brazil,22912.535573059333,32306.37470767843,34103.386437400186,33120.12372721652,39437.2195352614,49041.21507098292,59384.553997683535,66170.66998114999,70811.19730846607,71210.28038500441,34626.83566828166,48296.102219450695,50203.36956994426,53841.67103417131,65726.54937809732,70109.23885883411,71048.61768618527,74942.4330107777,79940.7406153308,81108.42961296157
14,31,VGB,British Virgin Islands,3.7499636212963576,5.653232908445214,7.960682622248621,10.38368846434553,11.190870040416069,12.977160913638205,16.4914609953174,16.83713999986466,14.243338294370075,17.702703787156125,11.764014904116287,15.108839615016539,13.089735257846336,12.224606137984686,10.60964120112686,9.802284648592073,12.05168207376296,10.898669989005594,11.76493361996958,11.24690380759148
15,32,BRN,Brunei,99.33916903484268,144.64829288397036,172.75465083328424,172.69439958726048,179.72129459129846,165.42554380806834,166.75816304306738,185.71795567990628,242.3544297287549,248.83550733765682,82.62110032095738,147.85738523863446,136.52908088268774,151.8539846610118,206.37347708453322,232.66369982600926,230.18052431405255,195.83504123438522,170.39202847230342,211.4601103039927
16,36,KHM,Cambodia,165.4522239601518,342.8569196818562,327.37021342641873,350.24156794147444,371.95083642092004,420.17237251169263,458.64390313944796,479.9766819211329,611.1989096850015,812.3095379618189,2316.9567673009883,3298.4875716336182,3554.6607532814887,3712.994263782707,4186.2377057518715,4289.602711521929,4239.472160541477,4071.5857478054468,3816.832895542446,3366.723367015666
17,37,CMR,Cameroon,1666.433384332855,2267.1281180729848,2404.8137095408774,2698.162017667968,3190.073775733273,3101.358965132519,2960.423835914693,3008.2312310619322,3338.632293235789,3429.9961442108224,778.5242501471664,1477.2835352600846,1604.856189860673,1692.6432464147415,1726.7545334474305,2161.3635230580458,2359.380163434897,2430.0322441965723,2287.4647609302115,2705.146034815071
18,40,CYM,Cayman Islands,21.022116293125045,27.797404169757762,25.213248162153832,22.915391799032705,19.583718730666902,17.687966615189914,16.884186347429175,18.494359620464053,25.56057600146195,25.6184541729423,173.95500646075243,228.00094474919092,234.48888997648513,247.35136291384708,274.0607214048206,283.5370098570593,281.3513453595547,275.43342278473455,270.4356859354761,277.67596150102315
19,44,CHN,China,2153.935495750287,3253.755112872647,2993.2617782272646,2122.2792514545395,1629.448555137276,1656.302567475702,1874.569605673543,2207.686252692501,2686.893805260163,2745.976433371193,4789.649840605882,6701.813911751484,7114.705827711577,6521.544101316393,5438.405184800244,4914.510349292868,5028.310691182304,5723.674903502838,6258.80781136412,6589.368285634464
20,47,COL,Colombia,4492.842060970196,6722.21124357493,6996.952828934198,7092.24730921596,7304.069098708685,7320.266415765649,7619.301866874767,8487.595152271375,8798.18986369158,7975.588087998214,15368.048707933727,19223.440455577867,18507.853002799253,17661.407073960705,19131.782183182502,20100.731472329528,20427.628197686827,19319.784558381194,18063.627556236373,17583.522298525368
21,48,COM,Comoros,1.3667813145157854,2.4958834830969043,2.7933264346419437,1.9020484268167166,0.8917783179797026,0.7729345823050642,1.1886772717752994,2.4960140148891337,2.317770236523206,0.7133876595751345,0.2376581242388801,0.6536341154794729,0.8913583013502697,1.4855845708766042,2.436634874150206,2.8528597901011166,2.3182715474316096,1.1885228663461325,0.8320348206750224,0.41612721942498304
22,50,CRI,Costa Rica,1180.2059691039585,1554.9645063544776,1691.3519542755432,1736.3719480815425,1795.0565362136483,1826.638759097801,1855.386574309603,1753.7324302302386,1626.8304105949665,1663.7554317898264,782.6918354976848,1192.0368205244013,1287.749851650817,1392.0965189660396,1601.5926818458377,1664.2157487044078,1687.6648807430565,1821.472023410579,2279.3741890804854,2781.7052640603065
23,52,CUB,Cuba,4817.6226188615365,6821.876038516387,7243.395497629769,7041.487653201143,6240.770512600303,6079.924633780299,6407.989452262632,7598.411858208788,8692.828616822982,8915.17220826654,24491.872905315493,32896.15564144664,33192.07197900381,36561.38613991361,45234.697824257615,48430.15822479102,47542.56283118672,45845.039977501765,46196.349339110326,46782.8459821762
24,53,CUW,Curaçao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05947365145284436,0.11894879410380917,0.11894879410380917,0.17842369629931343,0.11894860173839092,0.11894860173839092,0.11894860173839092,0.11894860173839092
25,56,CIV,Côte d'Ivoire,155.8152981743271,260.7635004400596,283.53584928115026,268.5203042007827,208.93202922530966,183.43561674698955,181.799482198146,196.70014093138275,211.53770369789174,222.6220170148876,153.78449553906714,253.6565741342855,268.8412985656507,294.5118862408976,497.80816084504477,621.9609965776864,679.917705128207,683.489324710691,668.4091464640602,663.3159414317181
26,57,COD,Democratic Republic of the Congo,203.39847778342948,273.8369253438605,261.5016592529863,213.0696068051662,215.61049766938123,227.94612046137837,255.81938478949388,285.20443349539613,371.8500876071863,384.6688183581816,200.7399166112815,362.4813851235208,361.9973144964549,417.68546438493206,433.2243891626568,471.8613128134855,478.8756806920509,475.67067231242845,486.6747893893664,545.6866545241506
27,59,DJI,Djibouti,9.286605580394305,11.906366338860508,14.23083839350186,15.89870604663432,26.86164841113236,32.04511379212771,31.329615518536883,32.51952858418667,32.87525559340814,33.70905488930706,199.76662602177078,265.19008116335317,280.9377641488696,279.7277495516865,247.31802765630388,230.80105116509074,233.69486541846967,227.9151459881452,222.61984686410983,213.39824420843834
28,60,DMA,Dominica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11721167861713108,0.1758175179256966,0.05860583930856554,0.05860583930856554,0.05860583930856554,0.11721167861713108,0.11721167861713108,0.11721167861713108,0.05860583930856554,0.05860583930856554,0.0,0.0
29,61,DOM,Dominican Republic,332.0816439717828,401.66429405538634,426.90147407125244,403.4221223038773,383.13100172165196,366.3118906847496,358.104751140389,373.36312224698725,381.9675448365823,395.41424274189524,372.187253679588,588.8061470447614,654.8802658987444,886.3983024376289,1077.3338347341532,1194.8290805718552,1176.439768308546,1111.6215787744275,1030.0341286198234,996.3005682617759
30,62,ECU,Ecuador,3472.9777566756948,5421.803944667338,5320.66867773754,5476.110409354111,6368.82147529691,6883.689621544352,6843.0106277542745,6806.331120536479,7533.042818140293,7809.813677936221,9656.612512419226,14691.352755502709,15426.715013872794,15945.35287968317,15913.171476339583,16229.30900374944,16165.175547668092,15889.073554590073,15380.439405513502,15594.454855138614
31,63,EGY,Egypt,1.1436146229345878,1.7901952620338002,1.7356280346175281,1.6281490455555736,1.6835503040308888,1.3611162556130354,1.5796234194606602,1.6316601266041126,1.6325340759530136,1.3612308165867992,99.27076856501232,119.44709971077607,119.61926863886988,120.61637971083917,124.46612804958359,122.06127015687872,120.27578692146002,116.33919239223042,113.63346744153682,92.0467606231044
32,64,SLV,El Salvador,518.7850979990171,876.0310124685401,880.8768858328779,719.574824523686,417.021481343715,312.1310630307295,483.0385634965363,500.6844501701675,411.58309994696464,463.67819176834234,304.17344935831176,475.8351180235139,464.89018364232436,446.36460568217683,498.3954158995925,501.01003980073085,471.1719796611122,494.3205985899667,677.6420704890188,905.9054257882286
33,65,GNQ,Equatorial Guinea,100.57806210926809,173.9312462821752,235.06957540223408,232.69950028171462,214.58912338121394,178.48991744098785,173.3847648185266,142.14660472615512,145.91401796543582,170.70957234191152,61.56099440752732,153.6279454432033,129.01502715198015,115.64469991077586,134.11786105691766,240.950947888918,286.9539158623289,283.18592315984625,225.45147551813247,226.48220559825654
34,66,ERI,Eritrea,84.49311139885745,125.74429432603701,137.75003761236275,151.06243520624736,167.49412190846795,181.29246523453108,196.27025109871147,204.237140488635,183.34282412351124,159.84561839310848,1518.352710938536,2161.0311668474787,2100.644248298113,2127.978706609565,2088.357006528982,2134.255509424867,2027.9362256447266,2002.7910155132354,2101.1972622644093,2155.109963991329
35,71,FJI,Fiji,399.9288762235267,801.6060114324999,998.0771813677336,1007.7061861661431,1194.342568286803,941.0619988516398,976.8311466579084,979.0970006406492,1302.224015305668,1383.1967899444257,456.5387570322972,744.6711233992318,795.0949374703646,782.0976826583371,730.2810879749107,698.8478284165228,710.022100114472,800.1293105568132,958.2487545369194,1114.1001775437467
36,74,GUF,French Guiana,7258.751244639755,8734.795337338797,9441.4627474347,9759.777246665075,11298.266463541522,12329.098777446974,12884.963340430302,12888.870151989126,12806.64411347793,13582.39948732291,8490.289661368955,9391.913280216731,9325.129058741553,9285.56755751123,8724.18081883796,8722.680547109605,8698.846313342028,8821.122897135352,9186.062233456392,9458.817516429173
37,75,PYF,French Polynesia,0.4641234711770935,0.6381689426023359,0.5800091069970814,0.4060383415488654,0.46410925760739064,1.1600328846019938,1.6244031207553722,2.088539468913408,5.162142254345897,6.1482075888905925,2.0298964141965175,2.8999739104056914,3.1898723370305175,3.5959509554763978,3.3639703611753493,3.3059501449459487,3.6533692086012457,3.3632599045508993,2.435605319340955,2.493558794258571
38,77,GAB,Gabon,857.3531648353966,1229.6318628564834,1398.4288641161718,1271.639699337439,1057.1271555923593,872.960293171086,942.5929707764733,1047.6384147491572,1219.1660916293076,1239.4730885077986,1183.7786649234095,1878.6051344571642,1809.4802028927222,1796.6427539714941,1932.9747069064028,2375.635733237233,2338.07203575208,2318.9866407143563,2427.6669434355103,2881.090681595329
39,78,GMB,Gambia,1673.309052954087,2216.966503677725,2319.6725805142023,2325.8772770070937,2168.157652241136,2181.072074537581,2306.1722800408616,2524.5055110780577,2545.3438254222933,2517.5377193458326,862.1990045501165,1518.4536803184874,1507.1665696951031,1623.7359040632882,1998.0316134942177,2422.2149001355983,2343.3923493860766,2150.939875923817,2052.1721499337655,2337.9953402914666
40,81,GHA,Ghana,1228.5828175573054,2493.3268947665474,2930.2581802172017,3383.8552132062714,3562.918171060854,3522.9202327144094,3376.255213667655,3264.44313405933,3360.3735490802364,3592.423177794778,4785.213021239663,5639.877607863152,5154.125555666056,4084.4156000077614,3375.257926835763,3223.7506847864856,3307.452074828513,3515.068454670321,3583.542117146621,3850.664665996435
41,85,GRD,Grenada,2.613800115152858,5.644020569142682,5.6439494854190535,5.941532831008037,4.694075327925044,4.159266937693339,3.3867418889693055,4.278983646903521,5.527170637289845,7.130974593270065,1.9609791209879843,5.406868499571935,5.703573598954514,6.35733428744333,6.357286926167646,6.774091951488128,8.200003147568284,7.071074684025291,7.130376988015161,8.378316260087123
42,86,GLP,Guadeloupe,49.694887955116535,66.04739771457282,79.36263308910424,68.96858948416289,57.98689512020537,57.168030567567094,55.9996776967531,54.42449829193276,59.506139322868506,66.92195400975511,41.81115922788972,52.67315743970545,50.687073571834205,51.272107979621396,44.5024260998275,40.12358852010083,38.722052341574454,36.03369954253014,49.0529895605597,64.40941022246864
43,87,GUM,Guam,0.0,0.0,0.0,0.0,0.5325965415062153,1.0059784656756816,0.7693355467494652,1.420308713812258,1.893760913222771,2.4264964047801425,0.0,0.0,0.0,0.0,0.4142717057297896,1.0651309376079412,2.130079401059479,2.307512991409468,1.8932931615257806,2.0115242656858436
44,88,GTM,Guatemala,434.4004106105126,694.159567531377,791.1977874849822,691.1635779415283,616.4150499546788,640.9908556763212,677.5969674165945,746.1381492584071,909.8895858377541,1046.541833142464,1021.7920646453047,1311.9777894519284,1199.3147793084422,1079.6081980982485,1035.1371288752187,977.3836400346056,839.4445983768493,808.6522091195898,988.1687298591116,1124.3532136648412
45,90,GIN,Guinea,3304.316539204161,4459.076246358138,5099.739023051463,4678.164699502195,4446.910863544774,4117.590352996161,4576.064859224691,4936.6232615206545,5465.965601984263,5849.756720188993,3631.3977262150233,7795.59853195132,7327.73943106121,7901.55623134149,8698.158020561359,10662.648796258347,10958.236562091966,11658.846835175154,13491.217924500543,14697.25204303425
46,91,GNB,Guinea-Bissau,6698.91194673001,8172.522201640091,8064.295355738694,8284.895649187045,8422.270677421495,8158.933722076388,8233.41519146332,8650.063855796214,8823.675063429197,8367.890381213103,6009.956908649245,11051.453381090498,12498.634382587168,12782.109529922498,12440.043907354122,14015.39602033086,15322.753569760029,14730.344010259609,13711.875852063478,15658.184267046312
47,92,GUY,Guyana,1119.0209801512249,1322.5706935993833,1357.0574270103489,1446.2617145209451,1673.2218683822675,1988.4071446123612,2035.384369058709,2026.140056487413,2035.2236447113255,2263.77193817768,1678.2388559032754,2129.9224189191905,2334.9874340734873,2507.734199963099,3326.1257590843393,3577.5064976714602,3758.5515291133,4078.158328492424,4372.017165743065,4843.049086651077
48,93,HTI,Haiti,233.0222695728617,277.9097435638025,290.3368286875529,291.0537591836132,295.3455775812575,301.8238285896411,308.576348611651,360.54178929710343,401.12669196629923,407.21644497382886,1282.1582319911968,1556.1890943124527,1559.4853184821686,1803.5352469973857,2163.9039963665764,2358.7940433958784,2304.2134932609188,2129.4397118455445,2041.2387599216727,2067.606538910078
49,95,HND,Honduras,3118.4036150082225,4450.130081412713,4758.087606580481,4302.579667382135,2363.984171724488,1764.8126523741773,1994.1053161574803,2187.9758659702693,2165.6778965742146,2202.136200559458,2097.0775031331705,2995.856430896484,2855.4614168573844,2659.546177898049,2795.8873153555983,2883.0272933778533,2675.648435402454,2700.9670768974665,3719.974674443968,4656.498665007056
50,98,IND,India,17348.658145281017,21220.45568716845,22597.51566897505,23142.8120001679,25903.319251662037,28952.902419045407,29543.10442981816,30681.41311229981,30997.350280681614,30043.41215260158,24281.942914933003,32041.9728089296,33234.99023288435,34959.602916875,33062.90035380809,33713.493952662546,33596.752316761806,33715.80250027089,35808.10921954603,40413.02100759065
51,99,IDN,Indonesia,29803.76397392096,42604.58120952589,45772.541302669815,47539.947897436025,52843.19522981674,56879.00572310741,60838.073118204724,66506.19738765695,69958.36313354872,69800.5205306069,154079.17405557947,217215.53003530626,233031.70914279053,245336.0928650793,274408.6243672838,292700.9117861348,302887.176894469,308364.7884693095,308948.69730938505,295929.1876521003
52,100,IRN,Iran,218.60776076704548,318.07123718564384,342.48547521921256,352.0582087183122,449.1661353029929,423.6355854379966,431.6253351896946,574.7669593099267,753.5071480975607,727.105405629562,2745.6864701396785,4135.866580325342,4061.861069125598,3969.8199327271827,3729.3679832136045,4214.967409447449,4335.563993541025,4335.353285798271,4114.123391858513,4732.393705142691
53,105,JAM,Jamaica,457.46334444663984,538.4207013496401,512.2117048501502,381.25381082098727,160.91471962792892,95.58557151893743,75.94457967119409,83.40844014643028,101.87419832675461,118.78366845191917,48.449369882028904,107.40242930994312,149.57898466994408,311.0619812830299,714.591924926713,877.0180541753216,919.1630429400295,893.235683404324,888.7932739087664,902.6919674043049
54,106,JPN,Japan,14.451707119672141,24.924882258529966,28.480659425542772,27.726183415415264,24.38949529732055,21.309992455008,17.528021477934107,18.695039889382652,27.052559679518,32.84560274739165,22.481985843763816,40.06874358562403,46.379644343055524,50.02684055979093,50.80197519222632,54.261836794243536,54.265093151254,43.31243853819336,36.184753580421365,40.13064349751805
55,110,KEN,Kenya,764.2304306821775,1227.5680558335496,1378.1737655655863,1383.0357232073475,1269.2802547092815,1176.3199130301596,1228.9858525674533,1503.1358752521655,1829.0276743214997,1985.8777436633554,1574.1820108788897,2412.076347783232,2251.5207542287953,2169.390537260605,2410.572255685544,2678.930049105589,2600.7699225079264,2403.0793223691985,2485.441972731895,2769.416385358582
