,index,region,name,2007_count_gain,2008_count_gain,2009_count_gain,2010_count_gain,2015_count_gain,2016_count_gain,2017_count_gain,2018_count_gain,2019_count_gain,2020_count_gain,2007_area_gain,2008_area_gain,2009_area_gain,2010_area_gain,2015_area_gain,2016_area_gain,2017_area_gain,2018_area_gain,2019_area_gain,2020_area_gain,2007_count_loss,2008_count_loss,2009_count_loss,2010_count_loss,2015_count_loss,2016_count_loss,2017_count_loss,2018_count_loss,2019_count_loss,2020_count_loss,2007_area_loss,2008_area_loss,2009_area_loss,2010_area_loss,2015_area_loss,2016_area_loss,2017_area_loss,2018_area_loss,2019_area_loss,2020_area_loss
0,3,ASM,American Samoa,0,0,0,1,5,0,0,0,0,0,0.0,0.0,0.0,0.05894684922795811,0.2947343029471562,0.0,0.0,0.0,0.0,0.0,3,3,4,0,0,0,0,0,3,5,0.17684054765173143,0.17683571297064035,0.2357864300225244,0.0,0.0,0.0,0.0,0.0,0.17683332064065496,0.29473219878206014
1,5,AGO,Angola,4010,2224,4404,3487,4250,2321,5115,3242,6669,3622,241.98722111595887,134.23654138799927,264.82163396625333,210.01517145087305,256.2448594394232,140.1457835767575,308.1050380201533,195.49566648382188,400.82413233550994,217.8373143281688,11513,5391,3690,3996,5376,7417,4889,7724,4943,5384,693.1111737585628,324.8138339012104,222.65491771055227,241.0497295510158,323.7837280973288,445.8411608957472,293.4079826917332,464.4392620948179,297.0851893624457,323.58116379458056
2,6,AIA,Anguilla,2,0,7,16,17,2,6,0,4,4,0.11565442971011157,0.0,0.4047566262333973,0.9252223485087592,0.9830642334690579,0.11565457343620339,0.3469530027632942,0.0,0.23128720861383917,0.23130993734366723,23,3,4,2,1,4,10,12,10,2,1.3299829991317622,0.17347028024559347,0.2313093624564112,0.11565421411584037,0.057827214855055785,0.2313083563660681,0.5782499226550137,0.6939042087716366,0.5782702081447944,0.1156544297066893
3,8,ATG,Antigua and Barbuda,155,292,579,939,499,594,497,627,458,226,8.995709160165699,16.94931667012144,33.59740864527377,54.4832324627313,28.957154487693263,34.460738566348056,28.828472618760614,36.377049039978544,26.56881694190295,13.110502887711617,1366,326,416,186,423,256,321,477,526,410,79.2447898823525,18.920970378604906,24.144840813278293,10.792004352696651,24.54344001667438,14.858038293753818,18.628603517641473,27.67976767474329,30.518290199507128,23.793688659990273
4,11,ABW,Aruba,8,0,7,15,36,0,0,2,0,40,0.4750565548108766,0.0,0.4156919168597186,0.8907697062234373,2.1377992109614943,0.0,0.0,0.11876264627427244,0.0,2.3753294292851463,157,60,18,9,12,0,0,48,0,2,9.323233592377452,3.5630111978647703,1.068904750844869,0.5344619688293751,0.7126178462605626,0.0,0.0,2.8504021502031875,0.0,0.11876264627427244
5,12,AUS,Australia,330344,160787,280477,232831,277505,243347,324438,345986,351318,263151,18852.336218028202,9231.873274704238,16280.870881542738,13459.856701755158,16069.510559150176,14072.052729743957,18799.751494343956,20040.421953461417,20392.67460957601,15293.117423747546,777711,460236,283816,354031,461637,358386,267153,246677,303646,368711,45326.374213667594,26789.253694481686,16463.252870351407,20592.7859752325,26851.927513973867,20784.032372481233,15501.450867528147,14303.604896071442,17615.195007484686,21420.666996777218
6,15,BHS,Bahamas,5406,6926,54280,31714,67170,73939,65077,61108,73424,85446,300.3759960096012,383.4762186505633,3003.4956614032503,1762.0478623574013,3711.720948426067,4079.583827047436,3580.1154219218747,3380.7331693762007,4057.0291340758035,4733.118432089383,193591,144829,58987,118177,116422,71726,46970,51872,37818,30527,10776.357491497052,7994.141430464535,3254.9923350078107,6514.218100431425,6461.294391371872,3957.221731523046,2612.7007810126197,2863.2431964155226,2093.469501284328,1682.0264943898733
7,16,BHR,Bahrain,479,94,52,21,0,0,13,29,0,24,26.205569993371086,5.150289697132451,2.8502343458793176,1.152582510311058,0.0,0.0,0.713507578187337,1.5906934563131512,0.0,1.3126266621095395,86,7,24,166,451,36,5,1,14,27,4.718759424227476,0.38382588482529156,1.316093042382108,9.088193020283242,24.677558012613225,1.971964995355853,0.27365166808776653,0.05488668986813257,0.7674093857317084,1.481890995061095
8,17,BGD,Bangladesh,276695,48737,58318,54141,124975,74803,65728,94055,71968,84716,15615.90521781856,2751.6525362751386,3291.759081739901,3058.3163819642687,7056.976958941156,4225.299741463947,3711.8332556731116,5308.4616150718875,4063.9186508740254,4785.386685349569,188385,60575,74230,58632,160000,64609,86082,44440,85170,64252,10640.76541380469,3421.3463569672904,4188.547847628916,3308.7372330128546,9027.5087150097,3646.6807083890208,4859.3602182436725,2508.124944142883,4804.68083602785,3626.367562138219
9,18,BRB,Barbados,9,9,1,12,0,0,1,1,9,17,0.533280049503915,0.5332721482140975,0.05925332151296577,0.7110234831515013,0.0,0.0,0.059250774272196396,0.05925072226588403,0.5332702244472038,1.007301579202197,0,4,4,3,14,10,4,1,0,1,0.0,0.2370029930639492,0.23700819173431284,0.17775980864818533,0.8295442658006806,0.5925304600241382,0.23700839966622844,0.059253425437490286,0.0,0.059253425437490286
10,21,BLZ,Belize,10267,5671,5201,8119,11230,9984,10598,23795,15261,5286,596.1020799377608,329.26093134316596,302.02993091981364,471.3318271772634,652.1398743236175,579.6298469168454,614.8337172132551,1382.512286116701,887.7340270730982,306.80128337690485,37330,20566,11886,14853,17068,13250,6162,11228,9683,9131,2167.3582491823527,1194.1661435152014,689.5132282052391,862.0064102384423,990.9959604387233,769.5781206835835,357.7186698465167,651.7474803049547,562.1790645098276,529.9547576025427
11,22,BEN,Benin,1676,1848,5288,7089,5655,4029,2201,2877,2491,2609,101.26575354091968,111.66050060532743,319.5227129014163,428.3411113473149,341.6948979292293,243.43354097833065,132.98577643796892,173.81567225772616,150.50734188547472,157.63365499153605,12836,4160,2142,1463,2236,1971,2440,3060,2980,3480,775.580443189557,251.34906312131804,129.418961679696,88.39429836735023,135.09494978193123,119.09120662385544,147.42279331914148,184.89118968541132,180.05775333742542,210.27457257065214
12,26,BES,"Bonaire, Sint Eustatius and Saba",10,2,74,42,59,50,88,64,42,98,0.5946840627511244,0.118936851259855,4.400570777727713,2.4975970437139843,3.5085475657042005,2.9733424171512866,5.233073817427433,3.8058559113907573,2.497603218951635,5.827783353860869,588,161,145,164,157,116,58,86,70,56,34.96670292722805,9.574393297548884,8.622788595273361,9.752551246954884,9.336243893472457,6.898173758787011,3.4491153249801174,5.114161123746202,4.162676677966103,3.3301484895023896
13,30,BRA,Brazil,379324,155978,173631,159150,372795,321908,343209,283657,296402,240875,22912.535573059333,9394.080526926102,10424.710482763505,9572.076262766514,22536.31343466511,19456.662032398726,20744.34476885143,17118.51633088776,17874.26885836413,14555.087476141953,573350,226963,174626,235465,464952,236220,188326,236376,303835,253533,34626.83566828166,13669.50794347603,10534.966103535335,14193.640437177195,28104.09597054623,14235.355977414001,11340.384669502,14226.215672013735,18232.049135601137,15323.693397234392
14,31,VGB,British Virgin Islands,65,33,142,118,99,133,148,94,163,100,3.7499636212963576,1.9032692871488566,8.190127753710236,6.805269106996764,5.709679638231674,7.669328963146706,8.533706373962366,5.420305731920935,9.399117163909338,5.765528961550393,204,58,67,61,57,88,126,68,223,31,11.764014904116287,3.3448247109002502,3.863573682736628,3.5171341450382103,3.2875331253033058,5.075681537389781,7.268803717454059,3.9216146426163085,12.859182500367913,1.7881336563862402
15,32,BRN,Brunei,1640,748,1153,549,774,460,743,1115,1941,306,99.33916903484268,45.309123849127666,69.84172414018573,33.25538928964165,46.884526248163596,27.863133773046563,45.00586498629187,67.5399956922242,117.57455536357214,18.53515544686413,1364,1077,502,803,1558,1130,680,235,586,877,82.62110032095738,65.23628491767708,30.407061834925113,48.640544313989466,94.37712366764703,68.44910729775273,41.19007023933611,14.23471997571799,35.49506855264172,53.1221596696515
16,36,KHM,Cambodia,2772,2971,7134,7945,8951,10757,10555,11932,15690,18269,165.4522239601518,177.4046957217044,425.9023977250147,474.41531802689656,534.5271987779578,642.1450556591137,630.0180652610452,712.3258631883862,936.5052705718288,1090.9091630439857,38802,16441,11687,10219,16520,11685,9070,8765,9225,7363,2316.9567673009883,981.5308043326304,697.5622856283223,609.8774740130586,986.0613722676769,697.2885253383997,541.4159836528363,523.1066716706721,550.5301905449588,439.6890062403886
17,37,CMR,Cameroon,27490,11252,9893,14463,19024,8511,8534,11238,17173,9170,1666.433384332855,682.1927270206901,599.7572906283918,876.8867431381466,1153.1868669407813,515.9505387184257,517.3727208100806,681.1838282455411,1040.8757754784174,556.0342003669804,12841,12871,9727,11075,11472,17145,14125,11612,9369,14558,778.5242501471664,780.2572783934781,589.6443537610878,671.3254915651244,695.3863959081656,1039.2743389297943,856.3244904047585,704.0285138599774,567.9072300382002,882.351623276806
18,40,CYM,Cayman Islands,366,118,184,288,394,358,383,402,641,234,21.022116293125045,6.775287876632717,10.567599629545015,16.543346325599074,22.63327240624065,20.56497233276397,22.000835553003043,23.09093824277256,36.81976175021016,13.436060399324624,3029,941,342,552,917,556,359,271,431,359,173.95500646075243,54.045938288438464,19.63970086444316,31.703675626082152,52.67430396558002,31.937012900479576,20.61895132325926,15.56284239491751,24.7558085199538,20.618457793391293
19,44,CHN,China,38488,19551,14956,26230,44581,27279,22824,23803,29233,27499,2153.935495750287,1099.8196171223606,847.4249224902724,1488.0222342049337,2527.6871443055816,1548.0143173336992,1295.094963434141,1349.6300290233066,1658.2598770153172,1551.6587919087829,84814,33696,26920,31327,34437,17597,20980,30158,30246,32186,4789.649840605882,1912.1640711455998,1520.8101730957494,1765.8430345824706,1937.3789241066975,997.2654694878978,1190.6282671257354,1711.8775943248834,1714.1852323089392,1823.136638068094
20,47,COL,Colombia,74692,37046,56410,62012,60673,47178,37429,61370,56376,47752,4492.842060970196,2229.369182604735,3392.2642899337925,3722.756986226103,3652.5477902763528,2835.2798565841276,2255.2176870836875,3691.3738676408807,3389.058459014669,2864.656753400976,256541,64109,39948,46201,81720,62979,37969,28486,30209,53087,15368.048707933727,3855.3917476441397,2401.9352517959155,2781.016577105791,4911.1011100054275,3788.0318286741867,2283.078961331861,1715.236942938644,1822.3067454496465,3207.1532713833294
21,48,COM,Comoros,23,19,13,1,8,10,25,47,6,7,1.3667813145157854,1.129102168581119,0.7729739976026063,0.05941813181824342,0.47550446360468723,0.5941463653462765,1.4858228706563075,2.793585712839295,0.3564880456711101,0.4159076012500393,4,7,12,26,41,19,9,6,3,27,0.2376581242388801,0.4159759912405928,0.7132552319283638,1.5449224091698046,2.4368248757153035,1.1292150169718254,0.5354919385165654,0.35650028863998356,0.17824377836592797,1.604382576948071
22,50,CRI,Costa Rica,19672,6248,6195,5106,7753,4683,4720,4204,5148,4927,1180.2059691039585,374.7585372505192,371.6390220816904,306.20718575246184,465.1502322465719,280.9574822656561,283.0997562733854,252.1288555826201,308.7092829193081,295.4916390788656,13051,6828,5519,6095,10266,5201,4632,8130,14904,12697,782.6918354976848,409.34498502671664,330.9646052870403,365.5338592616854,615.9618069942641,311.9983262400735,277.8010731002325,487.59014232950716,893.513468224486,760.8976928638272
23,52,CUB,Cuba,85283,35502,78375,57703,64171,59103,100214,117401,107983,72604,4817.6226188615365,2004.2534196548502,4423.469023636317,3258.2864535808635,3626.6039373324475,3339.3397203885334,5660.037658102118,6628.8190011915,6103.868397694973,4110.453351057252,433237,148692,75993,120761,231604,118392,78556,66162,94827,79145,24491.872905315493,8404.282736131167,4297.865902080093,6829.508458919287,13100.632762277304,6695.645999741942,4444.377446015458,3740.873741560402,5360.761000689338,4474.606402679563
24,53,CUW,Curaçao,0,0,0,0,0,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.059475142650964805,0.059475094560922516,0.0,0.0,0.0,0,0,1,1,0,2,0,0,0,0,0.0,0.0,0.05947365145284436,0.059475142650964805,0.0,0.11895004484646907,0.0,0.0,0.0,0.0
25,56,CIV,Côte d'Ivoire,2573,1733,1945,1224,691,537,1159,2170,1622,2280,155.8152981743271,104.9482022657325,117.80329495763041,74.13245552631598,41.84834882841483,32.52185580674056,70.19130939983279,131.41993364062495,98.23223345899365,138.10087364422216,2539,1649,1820,1896,5032,3008,2143,1983,1128,2013,153.78449553906714,99.8720785952184,110.21567054790489,114.81858828193054,304.732898408035,182.17110401770222,129.784152499197,120.09089448987217,68.31449244585386,121.92335529488415
26,57,COD,Democratic Republic of the Congo,3364,1165,1866,1199,1462,2090,1569,2509,3360,1077,203.39847778342948,70.438447560431,112.82600439966023,72.49534531617041,88.39799653256479,126.37032516060447,94.86655794901358,151.7042420847421,203.16064872404363,65.11923081615559,3320,2675,2062,2921,1677,2525,1224,1970,2109,1841,200.7399166112815,161.7414685122393,124.67719986346853,176.61554765246768,101.39603044607446,152.671626019436,74.0076614994636,119.11418499921736,127.5191116891914,111.31236519994447
27,59,DJI,Djibouti,156,44,255,305,1036,585,423,521,371,367,9.286605580394305,2.619760758466203,15.182584431108264,18.15625955546939,61.68668639113601,34.83962161891907,25.18430705635258,31.009675877951175,22.079752496199262,21.83368114348225,3356,1100,481,257,308,221,484,404,276,198,199.76662602177078,65.4234551415824,28.605795361983297,15.278377305153855,18.314022131255374,13.139179746710587,28.793619583322318,24.040043381976915,16.428726362942395,11.778279191911867
28,60,DMA,Dominica,0,0,0,0,0,0,1,0,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.05860583930856554,0.0,0.1758175179256966,0.05860583930856554,1,0,0,1,0,0,0,0,0,0,0.05860583930856554,0.0,0.0,0.05860583930856554,0.0,0.0,0.0,0.0,0.0,0.0
29,61,DOM,Dominican Republic,5781,1211,1832,1048,1428,1457,2188,3070,2886,2869,332.0816439717828,69.58265008360348,105.41383555035038,60.30885423397026,82.25432072252553,83.75227568115352,125.93924512479418,176.41475513917024,165.9809733117202,164.86100791747154,6471,3763,2545,5490,5107,3795,2013,1675,1315,2047,372.187253679588,216.61889336517325,146.25077438846725,315.30624254023,293.4809736012751,218.06663255575785,115.75707240584583,96.33819449845323,75.78910056752125,117.68074965411095
30,62,ECU,Ecuador,57185,32157,31340,34262,58540,36841,33262,38843,54752,25592,3472.9777566756948,1952.8379604736238,1903.179975428681,2080.6801728765877,3555.1363259224204,2237.0569753034556,2019.8587279283217,2358.6377383362583,3324.894058765176,1554.1210081145227,159035,82981,45117,40246,43312,33564,32874,34898,34411,24559,9656.612512419226,5038.752015565462,2739.6775007285623,2443.8763070703963,2630.2438566360306,2038.3263564658746,1996.4042656370516,2119.215252476035,2089.548212084791,1491.3655979437049
31,63,EGY,Egypt,21,12,94,133,104,121,114,118,112,502,1.1436146229345878,0.6465806390992123,5.176266895699917,7.358110705991988,5.720306888029077,6.6820497145608595,6.302262646244312,6.515095198072715,6.179297052957705,27.84224111272725,1796,366,98,153,172,84,78,46,63,118,99.27076856501232,20.176331145763747,5.403003051210019,8.462700767023229,9.514653968298175,4.5996258702738375,4.298272246977995,2.5264639616996543,3.472698152915223,6.526837553661049
32,64,SLV,El Salvador,8764,6035,3379,3175,3381,3363,7296,2679,5022,3050,518.7850979990171,357.24591446952286,199.99834718585072,187.93883527786716,200.13768166923705,199.0679240855497,431.8857756683787,158.57531678502022,297.26407174243354,180.5459361650962,5139,2900,3112,5587,9371,5179,3905,2772,9624,6027,304.17344935831176,171.66166866520223,184.20753944032333,330.71531862691154,554.7218350666236,306.5729662996736,231.14021506295308,164.07804904024357,569.6868938646886,356.7141996429282
33,65,GNQ,Equatorial Guinea,1655,1207,1782,1020,1079,357,1109,1239,1920,1295,100.57806210926809,73.35318417290712,108.29691824842642,61.98730385458993,65.57196821557419,21.695265777348997,67.39435022099588,75.29466209989523,116.68116673474672,78.6992265709463,1013,1515,371,839,1681,2709,1950,1691,908,904,61.56099440752732,92.06695103567597,22.545670837144392,50.98705173390512,102.15550626221668,164.62755854957544,118.50247081686803,102.764829489784,55.17930585375223,54.93440227459472
34,66,ERI,Eritrea,1438,703,3979,3725,4664,3527,5248,3825,3303,3500,84.49311139885745,41.25118292717955,233.88811167097975,218.95999331010387,274.6677915025514,207.46352682066933,308.5686549548554,224.81898317194884,194.51224140907513,206.22277572525053,25818,10917,2745,3957,3719,4071,3185,3258,5340,4820,1518.352710938536,642.6784559089426,161.49544983528767,232.9820540276723,218.61440471974714,239.5636863904915,187.27158531053448,191.70688365053405,313.8128045253725,283.6326831825734
35,71,FJI,Fiji,6872,6907,8667,7977,10753,7518,10670,8541,15004,4905,399.9288762235267,401.67713520897314,504.60234663739624,464.11657408345513,625.7137155227535,437.06729362102743,619.8813471718296,496.05909253386,873.2650652639875,285.61263769378843,7844,4959,6167,7591,6659,11319,10224,10043,12184,6204,456.5387570322972,288.1323663669345,358.55499077329534,441.4903144730182,387.2607387186673,658.9146034978025,595.2864710635101,583.9004489934603,708.2574945790747,360.4912860618581
36,74,GUF,French Guiana,119904,24383,26194,22672,93678,31722,32542,14274,20023,24049,7258.751244639755,1476.044092699042,1585.5166115524714,1372.1984088231866,5670.127752059388,1920.4346194817463,1970.1710989824412,864.0081093597112,1212.1286425466292,1455.6849146301006,140271,14895,13413,16754,58983,14671,22974,16232,27403,15739,8490.289661368955,901.6236188477756,812.064979981391,1014.3224083624891,3570.2517965096695,888.1020338479387,1390.472302231535,982.3778815942137,1659.29401737886,952.6848237579043
37,75,PYF,French Polynesia,8,3,6,6,17,19,24,17,77,22,0.4641234711770935,0.17404547142524232,0.3479180213961389,0.34780470991191137,0.985935783801495,1.1019042382142823,1.3923384153165048,0.9861029899798017,4.465217791536162,1.2759789554634628,35,15,12,16,12,6,22,4,8,6,2.0298964141965175,0.8700774962091727,0.6959762836262208,0.9278540938060069,0.6958842734419218,0.34796039499027764,1.275387242818423,0.23185733777142062,0.46396042089372813,0.3478670958363832
38,77,GAB,Gabon,14106,6125,11695,7579,10532,6038,8265,12134,11722,5356,857.3531648353966,372.27869802108654,710.8264681117377,460.64984485774534,640.1296389633975,366.9815004096746,502.31613866126736,737.510495539834,712.4610394445017,325.53526594740856,19477,11432,7781,9454,16304,16351,6501,10092,10688,12482,1183.7786649234095,694.8264695337548,472.90453528760725,574.6015607152502,990.9741356433856,993.8093891617787,395.119763570727,613.3796565294264,649.613665285505,758.652007228736
39,78,GMB,Gambia,28280,9188,7740,5908,8049,5589,10983,12317,12459,5748,1673.309052954087,543.6574507236377,457.9867495846122,349.59418307864127,476.3042942114462,330.7606461721042,649.8631136366179,728.7761710260579,737.279394491843,340.13311326511933,14570,11090,5813,7773,17042,12540,7536,5374,10439,11049,862.1990045501165,656.2546757683708,343.99356212475055,459.95882095393495,1008.3196284083328,742.0295105170397,445.9403573838157,317.9904665266025,617.6733541575559,653.7624096992804
40,81,GHA,Ghana,20313,20911,22666,30195,27971,14213,9956,13104,11771,18189,1228.5828175573054,1264.744077209242,1370.936688312802,1826.2303753675897,1691.7201506381073,859.6101094111458,602.1906257606358,792.6119719158573,711.9589230223046,1100.104903513042,79119,14130,7411,5008,13284,12368,13765,18386,11317,18768,4785.213021239663,854.6645866234905,448.25335066505147,302.92338672022584,803.4995196115258,748.100805708313,832.5570348494173,1112.040431365991,684.5021704776977,1135.1778236483153
41,85,GRD,Grenada,44,51,26,36,52,47,27,69,67,56,2.613800115152858,3.0302204539898256,1.5448730588716224,2.1387547686498345,3.089777914990213,2.7923510959070423,1.6045543423363606,4.100489516777482,3.981779258337448,3.3270665631877807,33,58,31,42,73,63,64,35,47,50,1.9609791209879843,3.445889378583951,1.8416492419778296,2.494932111549668,4.33718805679752,3.74396451145923,3.802990587140551,2.0793192953002744,2.792894571940992,2.971201879279522
42,86,GLP,Guadeloupe,851,280,784,516,586,539,443,547,608,316,49.694887955116535,16.352509759456307,45.783919204630024,30.133046669296036,34.21737894637883,31.475191254291943,25.869950114469933,31.946775914440362,35.505332616672696,18.452978140580615,716,186,522,704,658,478,439,528,744,452,41.81115922788972,10.861998211815722,30.482599962227393,41.11212468202455,38.429391430542466,27.91521822720355,25.63676680675754,30.83360252021639,43.442981603766505,26.39358411560294
43,87,GUM,Guam,0,0,0,0,9,8,5,18,25,20,0.0,0.0,0.0,0.0,0.5325965415062153,0.47338192416946634,0.2958092644661915,1.0651552712473102,1.4792991104197968,1.1836052623482876,0,0,0,0,7,11,27,10,10,13,0.0,0.0,0.0,0.0,0.4142717057297896,0.6508592318781516,1.5974006468439452,0.5916156945345066,0.5916270811255964,0.7691008749509787
44,88,GTM,Guatemala,7365,4404,8081,6337,8674,6204,7578,8956,7687,5731,434.4004106105126,259.7591569208643,476.7388729333746,373.83707879656356,511.39121857518523,365.99611346641774,446.9939809479656,528.1262669887194,453.1115788630113,338.04968558975173,17326,4921,4529,6004,9183,4809,4619,7268,7948,5722,1021.7920646453047,290.18572480662385,267.0376428362832,354.1647071298236,541.6686773390048,283.66681890416237,272.4488275499361,428.79269588964735,468.8766630231862,337.58192209077157
45,90,GIN,Guinea,55196,19280,42947,29895,36912,22962,40147,50177,47592,40063,3304.316539204161,1154.7597071539772,2573.3706069276836,1790.2976120515623,2210.410849020979,1374.9814171244152,2404.88800638428,3005.4604654719224,2850.0247610483484,2398.9312127881844,60638,69531,24467,46500,54060,61242,37452,55840,69317,53781,3631.3977262150233,4164.200805736299,1464.8487293442486,2785.688735881108,3238.2664741982694,3668.792703370016,2242.00126598937,3345.512336259145,4153.053509910127,3221.1742131171623
46,91,GNB,Guinea-Bissau,112541,24749,31177,36594,62211,20600,28366,47289,57884,27274,6698.91194673001,1473.610254910081,1856.172521712403,2178.8222314114923,3704.628711445639,1226.2926947687133,1689.1609130213635,2816.8402272926346,3446.09498483694,1623.924827593163,100922,84664,57304,37647,54163,51479,49055,30352,37852,67592,6009.956908649245,5041.496472441255,3411.5803691104707,2241.697085298472,3225.188060642815,3064.981763090557,2922.0369930636016,1807.7820034593185,2254.0156190078255,4026.0179247920937
47,92,GUY,Guyana,18563,3377,3704,6082,11476,9633,4871,4236,3609,7276,1119.0209801512249,203.5497134481585,223.26731562003664,366.71537333887966,692.2785074461038,581.3035906371356,293.96112395509226,255.5437312519117,217.74006653323488,439.2187539281427,27831,7486,6530,7467,21307,8584,7096,9689,8331,11295,1678.2388559032754,451.6835630159149,393.8455973633686,450.2578517178947,1283.7099127060214,517.4990529941635,428.0289309505846,584.3948432023304,502.515315559963,681.7023813697999
48,93,HTI,Haiti,4053,781,3109,2440,3509,2782,4770,7982,5798,3308,233.0222695728617,44.88747399094085,178.71616018241676,140.27253082254666,201.681994316427,159.886776917045,274.1874216892059,458.89033609825145,333.29698829893124,190.35120345307342,22295,4767,2950,6666,9695,6057,3699,4036,3553,3657,1282.1582319911968,274.03086232125577,169.58529922838224,383.6055288417033,557.7589252879739,348.29857293796306,212.85435153223642,232.15111399742486,204.51113370586359,210.62922943394926
49,95,HND,Honduras,52740,22525,19945,14108,16046,12342,22073,16080,16286,10197,3118.4036150082225,1331.7264664044894,1178.7237575192848,833.0519089423451,946.8656789131079,727.8641590031566,1302.052573880922,946.0116456088501,960.3349086754897,602.5311430614328,35574,15259,12382,18505,51091,23931,14645,13149,33857,25455,2097.0775031331705,898.7789277633138,730.3712183124151,1092.6446091813577,3021.8023120283037,1414.1756563757217,865.3810521222205,777.4597372910732,2001.6404756180464,1502.596829639278
50,98,IND,India,305098,67836,118461,94253,231785,162596,116354,120919,108291,77693,17348.658145281017,3871.797541887436,6748.888115015115,5395.209265505148,13267.168209274429,9346.904424086752,6672.787044616109,6977.520775336026,6208.323999632781,4444.997711318525,422748,134194,114188,115217,150464,121613,103969,104247,139289,174803,24281.942914933003,7760.0298939965905,6564.845557163269,6574.525618302946,8609.958394713378,6947.914855557849,5965.843397942609,5958.262276363454,7984.6935505261235,10003.8476274432
51,99,IDN,Indonesia,491899,211266,394010,474015,723999,499105,434805,518494,574772,773657,29803.76397392096,12800.81723560492,23887.46543563478,28737.564900311056,43893.76827184922,30244.218385904667,26358.662423472448,31431.15258790789,34850.91692182023,46926.01968262686,2540563,1041060,602411,647464,1115373,733665,537243,515140,527374,562006,154079.17405557947,63136.355979727145,36535.68444997498,39274.54202783331,67663.05244167318,44500.695311464835,32585.860136709507,31240.639893296247,31982.66001600417,34064.352628283836
52,100,IRN,Iran,4019,1829,9077,11065,15428,3284,6941,17355,12968,3584,218.60776076704548,99.46347641859835,493.71442374342837,602.2010536842847,839.7524372551445,179.29473268821047,378.2327694877316,944.6648309696328,705.1128822707988,194.93914994175412,50417,25551,7264,9198,9233,12693,9025,14729,5603,15430,2745.6864701396785,1390.1801101856624,395.29467451011726,500.58718378676997,502.1925611568859,690.4247087870505,490.8396038296106,801.3124991066461,305.1427995434061,839.611205693932
53,105,JAM,Jamaica,7899,1398,1082,325,622,473,1876,2243,2161,1886,457.46334444663984,80.95735690300027,62.651425806714556,18.81419362835603,36.00687600585634,27.380784376672036,108.63638329970543,129.87969017041812,125.14066006200122,109.23728021623089,837,1018,2264,5374,11392,4405,2942,1666,1765,1834,48.449369882028904,58.95305942791424,131.03697766620547,311.25508427060487,659.8759108425977,255.1360617342721,170.42236391215675,96.48847015947656,102.23249238611929,106.22650358660471
54,106,JPN,Japan,263,190,246,271,255,257,307,436,499,220,14.451707119672141,10.473175138857828,13.594965713235425,14.979387509791726,14.094592292682549,14.229267926972812,16.932154939377405,24.067521503230793,27.560601019394518,12.074238754362437,409,319,296,351,331,377,375,217,219,186,22.481985843763816,17.58675774186021,16.35008930365411,19.381059736654645,18.20641504321265,20.76863237130259,20.717382273461745,11.947848478721609,12.075396271487179,10.227085603585456
55,110,KEN,Kenya,12585,7631,13920,10869,10285,8749,11294,18754,14805,8433,764.2304306821775,463.33762515137204,845.147147169904,659.6192312750409,624.3912201226439,531.1653539799635,685.7200266261908,1138.266722633662,898.822546304931,512.0425283356561,25934,13803,8797,9431,16135,14702,9141,10977,10792,10528,1574.1820108788897,837.8943369043427,533.9858438834308,572.627056665089,979.3284070456486,892.4834890791299,554.8939604912355,666.4260998102219,655.2933975982928,639.1668716204877
