,region,name,2007_area_gain,2008_area_gain,2009_area_gain,2010_area_gain,2015_area_gain,2016_area_gain,2017_area_gain,2018_area_gain,2019_area_gain,2020_area_gain
0,ASM,American Samoa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,AGO,Angola,193.6597153959798,301.0877451946416,311.433964305315,305.23444594246905,321.9657717293073,299.5232154857156,333.4412497625433,311.8004013642038,326.00711546890926,331.1164923676777
2,AIA,Anguilla,0.0925569699038436,0.0925569699038436,0.2313919071464267,0.5553404390787908,0.7867332664038353,0.6478980415990581,0.46278467694657094,0.3239493946394882,0.18511434238407795,0.18511445740306723
3,ATG,Antigua and Barbuda,7.199167244074802,20.76351922660841,26.33245134862957,41.33207577176955,34.87798158374082,37.382202176337145,41.46243186366909,49.213368208800134,52.83273672350121,55.756483538601245
4,ABW,Aruba,0.3801825434310165,0.3801825434310165,0.427706973511552,0.4752324379343287,0.6178058873179365,0.6178058873179365,0.6178058873179365,0.5227596141491794,0.5227596141491794,0.5227596141491794
5,AUS,Australia,15087.317626508697,22475.484417738764,23663.37477522635,21820.36782695038,19811.19447847604,18900.451128640263,20217.0925458812,21543.113818558722,22134.9757582511,21595.856478890273
6,BHS,Bahamas,240.38761067936002,547.2794168768773,843.6364042787549,791.970986613116,652.5111457786938,521.1472658934636,653.912957679577,756.5344619562944,954.6986605466204,1077.2086112662696
7,BHR,Bahrain,20.9720298588568,25.093750139596615,26.36527295243884,20.36376779835626,2.1905893653979245,0.9197658037664936,0.9203864698169975,1.6663167238626417,1.2717857773873118,1.6200844107704573
8,BGD,Bangladesh,12497.237441658839,14699.35474597845,15450.108207057594,16476.459872736355,18990.350805062917,20533.83630246197,19947.263494546238,21799.61101598152,21910.741254597473,23105.139623600284
9,BRB,Barbados,0.4267781667850696,0.8535500102546753,0.7112947398376492,0.9483889094635469,0.47419295710659554,0.18967459511095863,0.14225493742287357,0.1896726397217848,0.42676360590616913,0.9483790911558848
10,BLZ,Belize,477.05394778834085,740.5578549817589,719.6178742147456,622.0879496611174,548.7349037302449,529.2863506241645,597.7806953710049,830.7996000783397,948.0469523938641,922.500996651571
11,BEN,Benin,81.04187039156258,170.40254269680872,279.4003294727952,360.49541477865057,405.32292634314365,422.7286432762572,427.2252883809593,411.7501852928364,404.3042093343051,422.29149705509036
12,BES,"Bonaire, Sint Eustatius and Saba",0.4759191242074749,0.5711029800278619,0.5711019381289323,0.47591727212963336,0.5235086405162146,0.571099661066895,0.7138709866610689,0.5710969206355334,0.5235064789329933,0.6662830150131184
13,BRA,Brazil,18336.650578555287,25854.43686865941,27292.56561998876,26505.67127186779,31561.173668537227,39247.14581836754,47524.8063640421,52955.6604560128,56669.423510734836,56988.80531389515
14,VGB,British Virgin Islands,3.0010547015519116,4.524220209099653,6.370846873123246,8.309951837506581,8.955930387835865,10.385479355452075,13.197935114460657,13.474578225325214,11.398787207257435,14.16727941810269
15,BRN,Brunei,79.50004597036975,115.76044017217164,138.2536497564636,138.20543134598967,143.82897824372986,132.38824589726624,133.45472643533338,148.6280402536591,193.95358841587347,199.14032364681265
16,KHM,Cambodia,132.40959772995961,274.3846273407687,261.9907864097553,280.2944802398679,297.66816937847614,336.25933511123606,367.0476785529281,384.1200671212765,489.1357748317251,650.0824019122188
17,CMR,Cameroon,1333.6283356120448,1814.3577337988713,1924.5460004967308,2159.309429746417,2552.981007227004,2481.98351862773,2369.194682557163,2407.454415841182,2671.870757216734,2744.988243734036
18,CYM,Cayman Islands,16.823768790654118,22.24595726764718,20.177885595665884,18.33893638483282,15.672635018848744,14.155485421231464,13.512228900587106,14.800832887012994,20.455848250880962,20.502167515860467
19,CHN,China,1723.7709213099836,2603.9444819492364,2395.474527141993,1698.4367766698322,1304.0297829985886,1325.520754144572,1500.197467661861,1766.7870617646056,2150.2916031113846,2197.574781504287
20,COL,Colombia,3595.572158042333,5379.711830479475,5599.584503849363,5675.847629832078,5845.366281596631,5858.328816547711,6097.643603865961,6792.529183999836,7041.094720393636,6382.775553660998
21,COM,Comoros,1.0938200751139333,1.9974281400853549,2.2354684674923533,1.522188466432222,0.7136803937820222,0.6185710573418274,0.9512853657646831,1.9975326032450897,1.8548860650094672,0.570916309064609
22,CRI,Costa Rica,944.5058752742373,1244.4210167906208,1353.5703934650228,1389.5994000687256,1436.564031438032,1461.8389375554366,1484.8454983419915,1403.4928032680723,1301.9345106755668,1331.4851996028983
23,CUB,Cuba,3855.490471568669,5459.472471286668,5796.809865010644,5635.225234599411,4994.420100979838,4865.6969106756205,5128.2435818830145,6080.92555935842,6956.77527167134,7134.714405979783
24,CUW,Curaçao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,CIV,Côte d'Ivoire,124.69727186263344,208.68616552558524,226.9106262021691,214.89385038496164,167.20600835979263,146.80150947179595,145.49212896146423,157.41696249682047,169.29130102296597,178.16195523532477
26,COD,Democratic Republic of the Congo,162.77756791396422,219.14868389513,209.276905916624,170.5172662553483,172.5507133082418,182.4227767507389,204.72944406997354,228.24597582333868,297.5875412093349,307.84623064560833
27,DJI,Djibouti,7.4319684543675795,9.528534217429117,11.388783673874752,12.723559839055037,21.497082211105635,25.645352627283707,25.072747217002494,26.025021575032625,26.30970599368414,26.976986412858746
28,DMA,Dominica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09380321910139768,0.1407048286520965
29,DOM,Dominican Republic,265.7612925311753,321.44752319056784,341.64456118592426,322.85429383220696,306.61553288070934,293.1553830364369,286.58729939529974,298.7984062144242,305.6844311134383,316.44567576656294
30,ECU,Ecuador,2779.385956137283,4339.0101510936,4258.072707703828,4382.471018353044,5096.897880085879,5508.941202906448,5476.386250939765,5447.032044151881,6028.611434517477,6250.108113932196
31,EGY,Egypt,0.9152222228051659,1.4326736071016162,1.389004054293623,1.302989799752423,1.34732681845709,1.0892863906914725,1.264155274129066,1.305799679354563,1.3064990914202008,1.0893780725805917
32,SLV,El Salvador,415.17801628880875,701.0779981287246,704.9560973616298,575.8678292214122,333.7377115146667,249.79506171447684,386.5704573184708,400.69226662462245,329.3854346107355,371.07656445275717
33,GNQ,Equatorial Guinea,80.49151849149229,139.1952661720645,188.1235995054295,186.22685441620453,171.733318682827,142.8435206341316,138.75792305852605,113.75836661465998,116.77338605384155,136.6169959002176
34,ERI,Eritrea,67.61890909347869,100.63177774242672,110.23984223948915,120.89360782835229,134.04370623252822,145.08636885387762,157.07292638506706,163.44874046619373,146.72724855433603,127.92269287009172
35,FJI,Fiji,320.05868735923275,641.5164871839861,798.7502067072988,806.4561934953902,955.8192403428201,753.1215823179742,781.7472384669793,783.5605765242651,1042.1555775668771,1106.957199813906
36,GUF,French Guiana,5809.0989006958025,6990.360777193968,7555.8989444065555,7810.642542201038,9041.878565764877,9866.842345303663,10311.694650188296,10314.821228571644,10249.016633011674,10869.845138843102
37,PYF,French Polynesia,0.3714329166732289,0.5107195959727941,0.46417491828754864,0.3249480253609272,0.37142154170949837,0.9283615773014221,1.2999919772750363,1.6714351992546896,4.13120575210514,4.92034300972198
38,GAB,Gabon,686.1303218003507,984.060875216648,1119.1472614848785,1017.679285394615,846.0072525535383,698.620535199635,754.3468023352758,838.4135174683283,975.6852334455355,991.9367000225706
39,GMB,Gambia,1339.1308576964934,1774.2139447062486,1856.4084900126663,1861.374040471862,1735.152756952516,1745.4880272816654,1845.6043478130478,2020.3340347326998,2037.0107088422917,2014.7577875342804
40,GHA,Ghana,983.2213357850227,1995.382130522708,2345.0534396015696,2708.0621634012036,2851.3642819848283,2819.354371209884,2701.9799672386516,2612.4979879220477,2689.2700454922465,2874.9768148305607
41,GRD,Grenada,2.0917955256815786,4.516847675131816,4.516790787608485,4.754943470826952,3.756616931509955,3.3286156504256805,2.710372338310984,3.4244236179988006,4.423333957992941,5.706840649932026
42,GLP,Guadeloupe,39.770273048473314,52.857007014928364,63.51304364847677,55.19480470567834,46.406275314407125,45.750947006240835,44.81592703534952,43.55532825732999,47.62210976445748,53.55690481300922
43,GUM,Guam,0.0,0.0,0.0,0.0,0.4262311628412456,0.8050735177618388,0.6156907887136616,1.136657464897729,1.515556060321923,1.9418984233630676
44,GTM,Guatemala,347.64587774003166,555.5282781775672,633.1868998687617,553.1306206127433,493.3101946024582,512.9779420137958,542.2734112070954,597.1261662706731,728.1746425389424,837.5359352518735
45,GIN,Guinea,2644.4082361434457,3568.5497474467293,4081.2651314536124,3743.8838303241555,3558.8139251894445,3295.2623374122454,3662.174449477794,3950.7253789452866,4374.352240431914,4681.496057284197
46,GNB,Guinea-Bissau,5361.0656591027155,6540.379761948385,6453.767005792035,6630.310997860961,6740.250724213906,6529.505050991191,6589.111752936976,6922.5511030924035,7061.490245848394,6696.730770398579
47,GUY,Guyana,895.5402005892316,1058.4388007447087,1086.0381547374727,1157.4273663319354,1339.0610848411848,1591.3003998357306,1628.8957566253075,1621.4976348016316,1628.7671306952775,1811.671819888438
48,HTI,Haiti,186.4851631350445,222.40811558617605,232.3533753282757,232.9271269304696,236.3618220585266,241.5462951921145,246.95026280510447,288.53763426695934,321.0172861429719,325.89084859321736
49,HND,Honduras,2495.6241647276784,3561.390229893584,3807.8452550928764,3443.3072540407893,1891.870569799164,1412.3601833595653,1595.8605839422148,1751.0130557432585,1733.1682357265897,1762.3454159968608
50,IND,India,13883.940579272583,16982.497629413134,18084.543609072807,18520.93827412281,20730.141909783866,23170.68982610888,23643.022013342914,24553.997950276927,24806.838996302715,24043.41278917739
51,IDN,Indonesia,23851.624983753507,34095.97843039803,36631.26210031581,38045.698187283335,42289.828783630786,45519.643597481045,48688.04175269042,53224.17935445726,55986.909686935374,55860.58998533252
52,IRN,Iran,174.94939004738407,254.54891785174792,274.08736441676285,281.74831790202495,359.4627250445051,339.0309063808707,345.4250153584579,459.97968506623897,603.0234951104467,581.8944705746408
53,JAM,Jamaica,366.1028903967473,430.89217399917726,409.9174019451058,305.1132376194548,128.77828284674428,76.49608310287218,60.77761303743828,66.75085860273568,81.52880207132472,95.06126530155034
54,JPN,Japan,11.565542489702935,19.94710953002008,22.79275894489247,22.188960080140134,19.51864522493659,17.05415292136334,14.027483084508537,14.961435102225595,21.649866402481315,26.285975146684244
55,KEN,Kenya,611.60522039276,982.4092331222829,1102.9373285696847,1106.8282998731634,1015.7910477716764,941.3959072776045,983.5438802772479,1202.9431325356202,1463.7507601723214,1589.2761480357894
56,LBR,Liberia,339.4395308679707,470.7555752627854,501.47690902178687,515.301323340909,502.1159168998067,495.42864483698816,507.8043965092651,504.34493352386033,490.23760693253917,469.9841513403921
57,MDG,Madagascar,3143.946781670962,4032.6204270810663,4265.255509170021,4420.0050222200025,5007.523938923354,5398.873159248897,5830.44539028008,6354.710762410271,6795.5421724723265,7077.479786782959
58,MYS,Malaysia,4580.352033605018,6417.126116989224,6924.524610688358,7103.244161046879,7575.601384385673,7806.0971239601095,8260.219279832052,9103.376649453614,10044.947741194155,10179.151990164162
59,MTQ,Martinique,15.741654787790234,34.02684163276245,41.23750771484211,37.8911902257762,35.723263049056655,24.45951406631599,26.155623369815444,30.8678973215211,48.63272401422303,56.6439526172853
60,MRT,Mauritania,18.139086070136038,23.285639727696864,23.569519058224614,23.247530090497897,33.353004722505595,32.32039533980135,30.59096722715522,28.438835045413388,35.78543930686409,52.19169251085746
61,MUS,Mauritius,7.451868773630575,9.051913533085088,9.006399482961355,9.234838801385395,10.879570044567798,10.650435710638943,10.14889744379952,10.69803559475577,13.348658245466043,14.902664799307525
62,MYT,Mayotte,17.46286851508777,25.008288612468775,26.053415226443633,24.250718705619036,15.282707534961958,10.489964412952615,10.727037481354722,14.238968662858486,15.188492349930675,12.910937721897177
63,MEX,Mexico,11282.119710135888,17363.896536455948,17211.55109025687,16147.117537557211,14492.253527306615,14556.823263643808,15811.874973253074,18341.967797819936,19753.588019635772,20790.489235296205
64,FSM,Micronesia,12.13638425755906,13.09627569817977,11.843379862779443,3.79526395412694,0.8675569077858115,0.8675569077858115,0.8675569077858115,0.8675569077858115,14.965706851969584,15.641703251013645
65,MOZ,Mozambique,3745.1920548248263,5535.797407081128,5635.003618100156,5735.345077369149,6088.312086533638,6458.533681073315,6877.833163254599,7797.305029827432,8077.78591620475,7415.312049151574
66,MMR,Myanmar,9189.890439469553,12506.913179189734,13642.586836426335,14097.115479283533,15032.518205367967,15814.873679010283,17143.47284470054,19144.969734919952,19764.425306989255,19700.76560890968
67,NCL,New Caledonia,316.38625613082957,589.9402201615616,646.5198416691017,626.5074731442667,556.7233848769731,509.6865825751365,522.1127177948899,685.9592220197665,1031.0159955933834,1280.521620835179
68,NZL,New Zealand,1669.0335267671942,2009.4456202152023,2118.698169620507,2203.4040057306947,2285.932452501561,2382.6559999544183,2450.2651985028783,2509.076715057867,2584.5668175840497,2597.25551725004
69,NIC,Nicaragua,2230.5582546713163,3130.616040306135,3424.6995328120615,3122.6598177431656,1916.33986636458,1511.7614112391245,1740.6188894699783,1935.2066246392942,2019.3386745181792,1905.044280915724
70,NGA,Nigeria,6112.588001310494,8454.867522986951,8618.727302449704,7729.634421435743,7497.535301911559,6633.465604320649,7225.590848089223,6598.617992342022,7435.868163404251,8165.209567858154
71,OMN,Oman,6.806783749383587,11.101610857293768,13.996477504972104,15.483351518368124,13.28699954784498,11.779265285893912,8.238457289248773,6.148485034330349,7.288027833767893,9.63761396542953
72,PAK,Pakistan,1650.334715133439,2249.6812909935134,2173.1698965600353,2041.0608499480254,2175.312211979147,2914.414381235933,3493.4747639349716,3834.749836920643,3389.1029605365484,2370.1254341862573
73,PLW,Palau,53.15566534441666,84.51660864217152,92.05663048487318,85.68745753724055,72.66042449789569,67.20792879058514,91.61891283951576,103.63216781477657,86.41488245743562,77.63647032349775
74,PAN,Panama,2095.26228907477,2773.766919024735,2967.499917077451,2998.9587619172917,2946.6605560415965,2948.9190689131547,2968.90470788921,2909.9235835050945,2686.202041657285,2500.426989953846
75,PNG,Papua New Guinea,4780.534523864346,6267.750230758318,6565.240373618822,6581.688090474497,7190.029035467514,7487.169790888685,7856.695295136346,8333.958470919437,8745.477079619905,8825.142416353206
76,PER,Peru,194.94420720775972,311.0804200724151,350.9860382245706,366.43728948780677,413.88310019906345,503.9479020239893,574.9689808357698,638.6085969367944,648.6665224764549,608.877941738725
77,PHL,Philippines,5530.744130022527,8190.123441194431,8564.707077704996,8626.698588051771,8899.568609719741,9353.794355181066,9710.938444055111,11025.714176042686,12255.784865366064,12683.161861370376
78,PRI,Puerto Rico,388.84813817832094,536.5307795794656,452.04947934292574,396.44947282983424,332.4871666439857,323.8259657636755,329.6957468207006,306.4888083285615,228.97751750115424,219.4014741198779
79,QAT,Qatar,7.071882927480598,13.794650062094586,10.02229962292298,9.145712829716839,7.775047350738623,13.672867469642542,17.075816627506203,32.529262039262605,36.969240363032,36.80064480326722
80,COG,Republic of Congo,17.758481485161116,24.16366184064084,27.123756807681076,24.504306176989402,19.361288621530726,18.099897196192927,19.555632716849228,24.311050960353295,31.055967111975804,33.43379584101696
81,KNA,Saint Kitts and Nevis,1.6273390731074766,3.4871076982210156,3.2081829025056945,3.2546601820037906,2.2783004355891943,1.5808840624794316,1.2553818148626736,1.162387943242808,1.999475391156837,2.371500301950009
82,LCA,Saint Lucia,0.803839745883677,1.087546847988449,0.8984276004137187,0.8511427119859675,0.898404749089846,0.7092064818355902,0.33093472387473605,0.6618971275081132,1.0874536869822957,1.1347146327491335
83,VCT,Saint Vincent and the Grenadines,0.37987326746320355,0.6171499657152204,1.13941114696952,1.092028692167784,1.0445790524303933,0.6645272964775917,0.5695133448791037,0.8070031309492105,1.2817795323648267,1.8510824608687724
84,MAF,Saint-Martin,0.0,0.0,0.1389092831723206,0.1389092831723206,0.1389092831723206,0.1389092831723206,0.09260618878154706,0.04630309439077353,0.0,0.0
85,WSM,Samoa,4.536588450887914,7.513759910787604,9.025789127011164,8.033763978433436,7.93937931909426,6.805259415132513,6.143848678843719,3.9705465768417425,5.627825570913808,6.762260662910533
86,SAU,Saudi Arabia,2006.4604734985978,2598.166856437483,2340.9197456217253,1315.1004064935846,369.213530830328,287.96732638542375,311.56296812748764,293.0089359609256,316.6758687818658,345.1952862561546
87,SEN,Senegal,3622.3639130667093,4389.616778227204,4469.639366944931,4298.49603920293,4093.7835195751036,3959.696131450667,4053.213942019879,4202.625546191995,4162.617759301935,4115.937802053913
88,SYC,Seychelles,0.9697285503766868,0.9697285503766868,1.1151776247794614,0.8727672052788933,0.8243080400695926,0.4364072680469427,0.581865004443426,0.5818377249468292,0.9697372422840425,0.9212528911198619
89,SLE,Sierra Leone,1308.0798411881854,1824.644179173896,2079.9532722492736,1936.7567322948087,1930.994311889842,1873.906451048673,2069.8890649405366,2021.1087170822352,1755.6209816218225,1541.2270673465755
90,SGP,Singapore,3.793307468317389,7.100275600819467,9.434613967162377,10.115501569774016,7.829843173636359,4.911883547731977,6.17634764617101,12.936270280370497,17.896770545928064,21.446864427177985
91,SLB,Solomon Islands,734.7073816655931,1175.1354700141014,1290.435446768458,1203.8797406677227,1055.4361697815743,960.1374549636911,941.8771303267109,1131.1291299146756,1526.5747665695844,1628.000079085717
92,SOM,Somalia,47.50796345441324,69.86336243565563,77.4419486181691,80.83652119531293,79.57354664702244,82.64363443337984,84.98731210988754,88.48906362685031,91.01330308809686,94.19937240909644
93,ZAF,South Africa,186.67223005357752,221.44179907499336,226.03229202310115,239.9418980069741,276.3120667447039,278.5999704557904,286.6609391155523,296.28875381268756,298.63287844974434,288.1148973775756
94,LKA,Sri Lanka,658.0540724846512,975.5928454002926,796.6545718976655,795.148620930448,835.145084976483,877.9231398630961,854.1708482543917,770.9787654295178,665.1061117984839,812.2884459746475
95,SDN,Sudan,7.026254205101122,10.19922231260206,10.247689562600481,10.757073104315928,10.94516585316164,11.316055887925268,11.547982539543401,11.551414456453932,11.511340958051349,11.189878582629674
96,SUR,Suriname,4924.501895377769,7043.831970990463,7638.078362572258,8996.45443567845,11252.958738361838,12041.232793352438,11839.725688777937,11879.57920590866,12187.854697703842,12343.825202624694
97,TWN,Taiwan,26.35336774056271,39.27729883619132,39.81155862536441,44.612307788697194,43.259636223711425,27.915830206548513,20.950458144747834,14.285427373211112,8.689784524840336,9.966196048681986
98,TZA,Tanzania,1176.904600146399,1812.3139949306676,1891.0530710450603,1810.6035389253905,1697.1737359482438,1595.9455778389147,1604.4143482348036,1928.574188592865,2210.622029311892,2295.097483794862
99,THA,Thailand,1783.5080179523723,2769.6811035226738,2871.8173123934203,3008.210500458105,3169.8845691317592,3308.0177012543895,3652.333294337251,4119.780880287193,4927.856699931328,5475.337181373974
100,TLS,Timor-Leste,38.92565287391603,47.63248532928392,47.24823146863763,47.00939598396935,53.554452413706706,51.629453033617814,56.34486131494636,57.11244097645115,57.59246439696042,54.41732339465295
101,TGO,Togo,2.1764012018967165,3.4338603902961142,4.062579579223742,4.497836717437144,3.9174546851494907,4.0142054743099695,3.627302768587034,4.0142088001548855,7.109491841691739,8.995720549030587
102,TON,Tonga,13.542222207812575,32.03179529295036,40.244045355089284,39.451276805119136,47.44981228470091,52.683872013979375,48.57496773799658,42.85996732265776,32.992158036911235,19.926141743233494
103,TTO,Trinidad and Tobago,114.36675159974388,152.31831471029503,157.3472824042297,172.56926686068934,193.5807585304616,196.6951283411135,198.75710313587433,231.00956497054125,256.70144175922246,250.00317933966906
104,TCA,Turks and Caicos Islands,124.44282907815635,221.22878545422813,238.6109865844807,193.02556518764925,173.63751568284914,234.42002956280666,244.46071605962146,232.60992095184199,247.3185211597976,342.0492343105393
105,ARE,United Arab Emirates,673.0864882563096,1326.984684645814,1188.8444408562452,753.1286341338581,337.824850251466,266.2417491447319,389.66609090237034,479.2124483380422,488.70692920173116,481.8375491509049
106,USA,United States,4472.798638790791,6750.552842870629,7350.156426483022,6510.518966231664,4954.598779990628,4260.041361731739,3814.8182699033187,3347.8870085447875,3844.2329886005455,4856.119443200321
107,VUT,Vanuatu,9.20201531052042,17.979729915317122,29.516386397090603,28.114367884769344,31.43351214452784,22.9370223225933,30.973920071859883,25.387943046463377,29.302023333986494,29.90437266632207
108,VEN,Venezuela,4583.966586572959,6009.3570729737985,6359.356258388985,6512.08021954192,7504.718909347094,8002.475241419126,8628.20508929048,9258.221939006668,9759.07640615672,9959.985798436035
109,VNM,Vietnam,3538.572326274092,5080.514404439838,5526.230480825627,5559.129078097247,6694.0743508011865,6984.825902380327,7559.1532159011485,6994.762977818163,6785.243934991221,8937.612504481582
110,VIR,"Virgin Islands, U.S.",6.627248592173737,11.632571214360375,12.929801346412276,15.064546272000879,20.54021168657708,17.29658340802761,18.689800230625885,17.342242761421126,19.941363035372426,20.683567444901392
111,YEM,Yemen,80.16012954096652,105.79520680184353,109.9831561557935,110.3528661997082,100.87984894432796,94.45416067626678,93.61007572129549,88.41725158398836,97.78787268667878,93.9825946089579
