,region,name,2007_area_loss,2008_area_loss,2009_area_loss,2010_area_loss,2015_area_loss,2016_area_loss,2017_area_loss,2018_area_loss,2019_area_loss,2020_area_loss
0,ASM,American Samoa,0.13730199152552774,0.2746002293229032,0.4576688006810067,0.4119014701641786,0.18306477347383923,0.18306477347383923,0.18306477347383923,0.18306477347383923,0.32036115382576036,0.5491962168067382
1,AGO,Angola,538.1432356399685,790.3341888002604,767.6328353078371,785.7140002930553,854.3845610644253,1069.9585120468873,1091.4537508564379,1279.2707904724557,1212.5090578927934,1299.5673381862794
2,AIA,Anguilla,1.032621290200451,1.167306549121488,1.1673327407736886,0.8530557068420384,0.3591765679092928,0.314278261469913,0.3142695494167782,0.718334595881662,0.8530443723319687,0.7632475920854211
3,ATG,Antigua and Barbuda,61.52699487391835,76.21755622466826,74.28123717150842,54.91082411579262,45.22236886372203,32.432022195448944,28.471190403445313,29.238204972779506,35.816047870144466,46.947187278373406
4,ABW,Aruba,7.238716214632754,10.005098358268917,10.558370655080331,10.327835113025063,9.359620776938362,9.359620776938362,9.359620776938362,11.388300775258017,11.388300775258017,9.636264166957496
5,AUS,Australia,35192.16339696149,55991.7929648296,57285.853775732845,61035.94944544758,67458.35929970826,71786.07733178473,70502.58780075875,67334.89293871261,65752.61788718624,69987.11329361616
6,BHS,Bahamas,8366.946181865089,14573.732767377933,15056.515886240664,18696.05694564618,20695.572418020834,20473.12303825881,19850.81132875791,19548.583733815292,18216.295919390992,15966.23210331382
7,BHR,Bahrain,3.6637246099929826,3.9617335173695167,4.004194371057933,4.34305245180556,5.8720415964004005,6.17019285355451,5.829283439082227,5.360536728972982,5.573604011118702,6.0429328101990585
8,BGD,Bangladesh,8261.670199917164,10918.061365564059,12342.702295195482,13532.86953292034,17501.726889277124,18549.92160363896,18871.805224127907,18494.669663930337,19177.625245528645,19436.51343201753
9,BRB,Barbados,0.0,0.18401313147523757,0.18401313147523757,0.0,0.18402120381454118,0.3680405105963567,0.4600493770454985,0.506054738515533,0.32203341366819327,0.09200882603805335
10,BLZ,Belize,1682.7735941424205,2609.944381013657,2890.477610685781,3099.1832936631977,3291.111917229262,3419.722553705741,3286.5452855970657,2945.2352336976237,2806.2187947815282,2954.6949893556416
11,BEN,Benin,602.173770960582,797.3254338167599,755.4721195360252,570.2077364990511,453.2903788790206,373.63540346054117,389.2070605614824,382.79278887837467,398.51236074355177,456.834397772578
12,BES,"Bonaire, Sint Eustatius and Saba",27.148739430760898,34.58246028753554,37.860660586888606,43.40118434119498,47.972078063359916,51.06555489586802,49.81897190465919,50.69624698734254,51.94286732751043,50.1421789881242
13,BRA,Brazil,26884.860743845937,37497.91043799743,38978.74506032687,41803.58383990597,51031.20435640283,54433.998579412306,55163.348185625015,58186.572247066244,62067.342791352734,62973.95627443749
14,VGB,British Virgin Islands,9.133780098058535,11.730758563737393,10.163091798288846,9.491390920514686,8.237504834891567,7.610659555309415,9.357129752950952,8.461911673203973,9.134493404582285,8.732286298499437
15,BRN,Brunei,64.14841939100273,114.79897413008784,106.0034870693828,117.90200150310226,160.2318573314871,180.644030828955,178.71605137160492,152.04963753515992,132.29525219179916,164.1812053767506
16,KHM,Cambodia,1798.924413282656,2561.0015272029923,2759.898717257803,2882.8315321903774,3250.265742961584,3330.5200813174383,3291.597873841337,3161.248024076505,2963.4536017735154,2613.9809525875744
17,CMR,Cameroon,604.4593924614976,1146.9879172651154,1246.0374835181838,1314.196838683581,1340.6814187489565,1678.119187410213,1831.862655409871,1886.7181256219676,1776.026320834051,2100.3211247624595
18,CYM,Cayman Islands,135.0616085510834,177.02378894130976,182.06113932528612,192.0477808150028,212.7853783958595,220.14292899180734,218.44594211691356,213.85116695925626,209.97083955903187,215.59231193934252
19,CHN,China,3718.765128008103,5203.401647054088,5523.977912502882,5063.437117915597,4222.46974752862,3815.7089383121534,3904.065448089975,4443.957980967767,4859.444219592755,5116.096961509871
20,COL,Colombia,11932.012886638193,14925.404233203852,14369.81003446455,13712.615102128735,14854.239200597996,15606.547813378005,15860.355958685966,15000.20742377465,14024.905886013712,13652.144045468978
21,COM,Comoros,0.1845217863975556,0.5074925800450591,0.6920656578107203,1.1534329816861841,1.8918445191667639,2.215008582168611,1.7999452308086679,0.922789251050789,0.646005904269475,0.3230882097670943
22,CRI,Costa Rica,607.6951762004493,925.5175444948693,999.830760344453,1080.8472773236206,1243.5036407103744,1292.1252487595157,1310.3315513931866,1414.2216796050313,1769.7446640404096,2159.7630049455724
23,CUB,Cuba,19015.904275034096,25541.13150565176,25770.88595400122,28386.878442777863,35120.98429799914,37601.99378739664,36912.84971478971,35594.864266508615,35867.62679541354,36322.99270659908
24,CUW,Curaçao,0.0,0.0,0.04617634867232146,0.09235385513607941,0.09235385513607941,0.13853117490615174,0.09235370578031582,0.09235370578031582,0.09235370578031582,0.09235370578031582
25,CIV,Côte d'Ivoire,119.40088279327281,196.94325342607067,208.73293024441415,228.66400859859021,386.50667388959357,482.9010349453201,527.8996034971583,530.6726693361784,518.9641639435122,515.0097134315989
26,COD,Democratic Republic of the Congo,155.85786571797843,281.43667687801315,281.06083625764785,324.29805750352506,336.3627414602199,366.3611023232842,371.8071761553807,369.31875345356457,377.8625360289228,423.680345995213
27,DJI,Djibouti,155.10218644618573,205.89806331211187,218.1248306713844,217.1853548770921,192.02189875735553,179.19783891170232,181.4446452316894,176.9571733323986,172.84581355033492,165.68600531351404
28,DMA,Dominica,0.04550256464902054,0.04550256464902054,0.04550256464902054,0.09100512929804108,0.09100512929804108,0.09100512929804108,0.04550256464902054,0.04550256464902054,0.0,0.0
29,DOM,Dominican Republic,288.9724773487146,457.1590491278765,508.46011230266856,688.2146307826247,836.4602067289785,927.6855024121204,913.4077294122897,863.081790998886,799.7359150758018,773.5446083878801
30,ECU,Ecuador,7497.557245506011,11406.614706414148,11977.562398601607,12380.241607651304,12355.255421915987,12600.709944002254,12550.915644220253,12336.545387979935,11941.633233762674,12107.798447798483
31,EGY,Egypt,77.0755033573461,92.7407480355497,92.87442290265454,93.64859679982635,96.63760650829369,94.77043417486175,93.38415479881488,90.32771623950785,88.226945634668,71.46666143511021
32,SLV,El Salvador,236.16540957752775,369.4464318843866,360.94859975477186,346.56502776369757,386.9626286442782,388.9926668537478,365.82589240733313,383.7988715809595,526.1327622828892,703.3602912125292
33,GNQ,Equatorial Guinea,47.796997038776254,119.27933465162177,100.16944869212224,89.78850053321514,104.13137522354039,187.07839036025618,222.79587259331097,219.87033934330432,175.04433791943916,175.84461418303115
34,ERI,Eritrea,1178.8747197311895,1677.86114042827,1630.9757157390943,1652.19865139085,1621.435693455405,1657.0720672357909,1574.5239774768181,1555.0008111316147,1631.4050851338525,1673.2638184047194
35,FJI,Fiji,354.46441091424504,578.1752524066303,617.3251543053404,607.2338658890062,567.0025855713452,542.5972713217811,551.2731648221638,621.2339266996287,744.0005367654009,865.0062169958609
36,GUF,French Guiana,6592.004461727547,7292.04028562724,7240.187886769697,7209.471668239542,6773.601511426518,6772.43667508741,6753.931372959427,6848.868980282524,7132.214052033622,7343.985865956214
37,PYF,French Polynesia,1.576045901014719,2.2515887818608853,2.476670822401128,2.791957128448758,2.6118434723005235,2.566795595312904,2.836537631102959,2.611291861763659,1.891045155403351,1.9360412133079221
38,GAB,Gabon,919.1057728429466,1458.5807931279899,1404.91102737633,1394.9438149558891,1500.7942485532326,1844.4837546819592,1815.3186647619075,1800.5004413254383,1884.8816661144442,2236.9275237019197
39,GMB,Gambia,669.425886698782,1178.9531140651507,1170.1896105149824,1260.6960128762635,1551.3055309237711,1880.648607503726,1819.449446232494,1670.0260915139736,1593.3411589181492,1815.2591171093861
40,GHA,Ghana,3715.320306426683,4378.896343642138,4001.750236372547,3171.209338275923,2620.6073291491352,2502.9745444731134,2567.9617190709796,2729.1585871203847,2782.322696539216,2989.721160440634
41,GRD,Grenada,1.5225373491936987,4.197984131840029,4.428350988208496,4.935941841678327,4.935905069583018,5.259519539308903,6.366621103741522,5.490101954753296,5.536145266357923,6.505066419530569
42,GLP,Guadeloupe,32.462891040611396,40.89633012589473,39.354301026705976,39.808531633695125,34.55243614862282,31.152632606692272,30.06445621806376,27.977173645523063,38.085570568407064,50.00855524348431
43,GUM,Guam,0.0,0.0,0.0,0.0,0.3216475575578811,0.8269856710522979,1.6538296660839724,1.791592105988629,1.4699848257148687,1.5617814542426693
44,GTM,Guatemala,793.336637234778,1018.6417409415075,931.1682747632323,838.2260609037686,803.6979707645282,758.8571854318559,651.7589809746314,627.8512492638174,767.2309115447306,872.9668476165141
45,GIN,Guinea,2819.4786006461127,6052.634521797225,5689.380804487636,6134.901871321525,6753.396970805659,8278.660828096617,8508.160167803846,9052.12583096732,10474.809729649045,11411.195013009092
46,GNB,Guinea-Bissau,4666.232170719397,8580.535282347028,9704.151083372035,9924.24598125589,9658.66044765105,10881.7904669701,11896.844975430853,11436.888175939615,10646.13227587839,12157.27904085178
47,GUY,Guyana,1303.0130263158958,1653.7077824957246,1812.923727858817,1947.0472379994258,2582.4602832944583,2777.6365395179096,2918.202963354831,3166.3510868625435,3394.5080571822064,3760.225205605275
48,HTI,Haiti,995.4893322878564,1208.2515275863266,1210.8107717700072,1400.295263091497,1680.0916538457143,1831.4075819004358,1789.0303198324202,1653.333000561292,1584.8522900319135,1605.324679510954
49,HND,Honduras,1628.2064344802789,2326.0335921189935,2217.028529175025,2064.9166247700905,2170.7741893861207,2238.4311418374846,2077.4186897815935,2097.076511170115,2888.2512410647505,3615.384303720631
50,IND,India,18852.91108063834,24877.929510470887,25804.208412050837,27143.22686266342,25670.594919939896,26175.726791462934,26085.086611278202,26177.51918686301,27802.021504083168,31377.35288420918
51,IDN,Indonesia,119629.6761764318,168649.8105788276,180929.759485448,190483.09107143505,213055.4961388666,227257.9374087945,235166.72588605978,239419.63613778568,239872.99283497044,229764.42538045466
52,IRN,Iran,2131.7974042769442,3211.156749417495,3153.697619107626,3082.2353244156684,2895.544364831961,3272.571970722819,3366.205197870664,3366.041600816175,3194.274970220057,3674.310496247781
53,JAM,Jamaica,37.616910042940376,83.38906226402722,116.13565304036554,241.51378224720335,554.8212540809641,680.9316474141549,713.6537293521246,693.5232889835415,690.0741271311749,700.8653077844863
54,JPN,Japan,17.4553939737659,31.11005007215058,36.009940135948526,38.84168495178312,39.44351258773562,42.12980764092228,42.132335931569386,33.628509683382795,28.09445455482721,31.158110210456876
55,KEN,Kenya,1222.2215322641555,1872.7768640170045,1748.118786227052,1684.3514969718508,1871.6090614785446,2079.9665901519616,2019.2817461936565,1865.7914213481354,1929.7391758212216,2150.221711719737
56,LBR,Liberia,194.43947715468965,317.48472843487116,325.6071267093622,323.83770486700985,355.73929179446577,440.65881603816246,437.90521254590624,495.50402807079627,588.7003723427956,815.030842320903
57,MDG,Madagascar,6801.4774197676,9283.41964385458,9509.967436455152,10066.25626769465,10878.559578263423,11925.248468813206,12183.056001894854,11777.805024126079,11450.296827381273,12154.466803242598
58,MYS,Malaysia,6344.819303927134,9914.54986968688,10006.646798949558,10502.740853755524,13171.297003331258,14956.583117689634,15269.545073061641,15406.108465379508,15950.423754108975,17086.075013073583
59,MTQ,Martinique,16.963616715654517,34.29179956899121,32.41675082562171,32.325157738595664,30.176655633242124,35.06877489241111,37.58376827599109,36.30407069967305,30.771987829201194,36.98955595834916
60,MRT,Mauritania,25.368450376868566,37.03397088586355,42.98240668476848,51.37737570805097,44.069523922849385,58.77282120624712,63.62864717469474,66.9712926929079,43.03705723313132,33.32752488735859
61,MUS,Mauritius,103.50308658824615,121.55418456771878,129.09371494560315,134.95144741907018,140.10054667352574,141.832172001799,147.7711811285538,145.86522184145318,139.61452235274717,136.11299768900136
62,MYT,Mayotte,8.012926991641567,10.038918349040207,11.23633063777461,11.41999423077986,12.477833315120794,12.385388869672852,11.60318338897241,9.531112154017677,9.392619681481182,13.628261770635271
63,MEX,Mexico,33784.76912958415,52708.34928063113,60445.07161619976,62432.28969279296,65459.61927521398,65137.946567536295,62106.66579260753,55732.09876391917,55649.54781997966,65578.55510768946
64,FSM,Micronesia,277.9200861534728,295.4264526221756,304.4027394589409,70.70180114231049,15.855476246484125,15.85547624648412,15.85547624648412,15.855476246484125,280.3369771623022,304.7944733399214
65,MOZ,Mozambique,5846.590111168497,11807.906597004381,13487.591343960736,14237.18540198762,14750.436209985744,15400.235139694245,15314.726637677777,16882.402080332813,19570.81729039696,23325.458477399574
66,MMR,Myanmar,34496.00150736747,44580.90032607847,43461.6589817909,47811.088475080905,59712.26419164594,61803.49681685521,61075.04535723366,63835.794108427894,64385.416241360464,58281.905130714775
67,NCL,New Caledonia,726.6175846325305,1090.5298271053725,1299.4075181298763,1275.1698772878349,1188.2107137687067,1022.6686121259893,981.1762745381583,871.7826486598467,784.8882118634667,875.2139745256002
68,NZL,New Zealand,846.549217711548,1189.0183744418287,1160.446410227683,1233.004629137186,1302.5879150732621,1443.1887889755517,1494.1489379163456,1487.5707005159802,1676.3282923526453,2016.1891039000934
69,NIC,Nicaragua,1534.9981261762878,2195.774077292229,2030.404609004386,1979.1545246757655,2085.2975817550814,2162.072691874082,2170.6142328912583,2126.4115642681973,2828.532377677064,3477.6967620548285
70,NGA,Nigeria,11344.95443868711,16589.29092417862,17244.885213505815,17589.567218930668,19500.120705192174,21634.748931714064,21791.322825410254,21671.99463393815,21909.919235327732,24354.71724082541
71,OMN,Oman,28.958992287263662,42.64101747370813,41.061778038519165,39.70947006984096,37.71550869918258,38.869439818431864,41.84935505497791,40.49509236684255,38.052931562824114,34.39011306719379
72,PAK,Pakistan,8074.167805709956,10652.777380372012,11221.853755772656,12463.885390573178,13391.457564947184,12856.389985941794,11498.283009858696,11072.079556868412,13384.931346878971,19583.690182836803
73,PLW,Palau,20.03628661113691,42.69114539366261,56.12342685384701,47.46565156485259,34.1254490697559,26.122637304348245,18.82048770288806,27.666805220256766,44.93796121599313,51.72333853678286
74,PAN,Panama,1433.2547292470485,2219.6037975497084,2336.531995186583,2573.10384269164,2830.3073359755836,3099.3312194635937,3184.2104082110436,3415.5345983798325,3947.3699297105413,4753.791517625199
75,PNG,Papua New Guinea,3691.4990491938925,5614.5605965894065,6062.629726621176,6878.128678943962,9004.928889387073,10258.921497633206,10763.419843718006,11328.758217777726,12531.350788866515,13699.065090516853
76,PER,Peru,558.6703883682337,801.5073905131927,812.7261826367203,798.9759507973349,846.2342260365264,909.4537564738822,900.8779189794221,843.6428697946097,802.7063563776692,790.5494983847357
77,PHL,Philippines,11815.790120550233,18342.99744352954,19424.386348454136,20083.671960912427,20270.289770047617,20819.69453469893,20994.589114151244,20384.894568171105,20070.297732933366,20617.349358168944
78,PRI,Puerto Rico,127.91750158666359,243.65128290112256,307.1085099583403,326.6631085012575,323.65834450535357,304.02872884039743,282.8237331809654,284.00121859743945,351.86630258978005,484.85583087859607
79,QAT,Qatar,3.2843824313935945,6.18206528702502,6.990921360060417,7.673318438421539,10.403289144219139,10.361730123304117,11.17115739131435,10.745137017672448,11.128744480092962,11.043520507041812
80,COG,Republic of Congo,16.80568678674296,26.59635116334432,27.678714346418094,29.936539142964186,36.43068201295513,40.90160947080547,42.21949888633024,40.85560732007997,37.13834332675193,40.102779229975795
81,KNA,Saint Kitts and Nevis,0.6766850508844353,1.6691545614917418,1.7594072903778963,2.255601227829917,2.6164428742312706,2.6164658429434637,2.887172497936106,2.1654251211570528,1.6240003383938515,1.5788579279300576
82,LCA,Saint Lucia,0.4127710932659837,1.100740808419832,1.3759307334366535,1.5135742642360674,1.4677029027545534,1.8806243841529227,2.385273393850507,1.7431231581177284,1.3761726931582579,1.7431898062663782
83,VCT,Saint Vincent and the Grenadines,1.1056328367466828,1.2438475290607314,1.2901120968005828,1.4740125965940944,1.3819272839781132,1.612412144912203,1.6121583060449869,1.565903119747606,1.381599172076555,1.4741836215967252
84,MAF,Saint-Martin,0.0,0.04492168076282628,0.04492168076282628,0.04492168076282628,0.04492168076282628,0.04492168076282628,0.04492168076282628,0.04492168076282628,0.08984341703895883,0.13476526433971037
85,WSM,Samoa,1.5137153738222289,2.3852662720243543,2.9356534900668563,3.3025417281569505,5.091251046995216,6.054120491115036,6.92529830133017,8.29947739855194,8.299341546489863,8.529156823580315
86,SAU,Saudi Arabia,908.6822463108635,1523.381207030509,1563.7436845318284,1982.809813751882,2468.557188161504,2645.5582072510842,2600.6581843161375,2621.569216057859,2658.2039170151493,2645.7145385959966
87,SEN,Senegal,1448.996482077158,2465.357960288652,2624.6840622753107,2970.9641551805653,3219.4264172477433,3719.398392102421,3813.8104842136345,3774.2324120908756,3449.0171404086477,3744.507959640332
88,SYC,Seychelles,0.18816359293451232,0.18816359293451232,0.1411316434244038,0.47042370909256087,0.9878726762844147,1.6465876491118596,1.6466767483957043,1.3644929327153101,0.9880262228748858,1.035069877771699
89,SLE,Sierra Leone,1686.147260766957,3736.8660065396884,3434.863358438884,3621.7298173220775,3294.340942914861,3734.480273641289,3672.4907391252978,4439.435198153254,6825.932435412797,8685.225851948511
90,SGP,Singapore,56.099301404332145,85.91849240235236,80.25660152063153,75.96272463119624,94.5989502390974,107.05478664547202,116.67989617728367,120.50150421752085,128.05041151296135,132.1080905499703
91,SLB,Solomon Islands,540.0888031945306,901.3304646875499,936.8921210375818,1036.1515327358698,1237.4880179902593,1332.7327022973382,1451.2953517160213,1390.399734370778,1506.7056529145789,1707.9483765764096
92,SOM,Somalia,123.36658978623016,175.3496347581027,181.22231011897924,191.83112824824616,203.42820969816728,206.52822076836514,210.48881873455062,213.64415922479077,235.87802485011335,258.8515120283396
93,ZAF,South Africa,130.33294095488282,184.08605236106,191.28382585066925,193.97574166934652,198.02694329898765,217.1694557500433,214.80853757961808,213.8473774249863,203.0361194785374,210.91826772372514
94,LKA,Sri Lanka,2974.6707645790448,5573.184724732402,6591.370761752655,6922.861205529762,6340.7618282507665,5633.9508557589215,5364.470877498517,5459.83217005066,6172.178571762581,6799.186462154043
95,SDN,Sudan,436.7198010720019,593.2613959840627,629.5906321143284,689.8168236779295,771.7707312337561,812.1445061795705,784.7992619220913,787.9961069652336,831.29674079401,842.836794480467
96,SUR,Suriname,5175.354661433044,6239.463043160615,6419.301634341458,6103.605296637399,5998.252883457657,6164.360307661094,6685.023042039483,6925.590701185133,7342.713392066051,8285.260553150687
97,TWN,Taiwan,11.398784826915922,21.038134960208616,22.839922061519516,22.974420291074352,23.78068003452423,24.817032266356108,25.92441319554756,30.40057676077481,32.61441846830371,31.912278171503655
98,TZA,Tanzania,2311.9115481395975,3720.865515191046,3617.22164409471,3822.140811209228,3976.3455139641665,4346.64362126191,4389.413930535591,4082.0542968664313,4130.899423311361,5203.489568493553
99,THA,Thailand,8601.437500491005,14012.836565667985,14968.106258053767,14851.616185863242,14852.851546072208,14761.858710145236,13983.366148804145,14665.06258517544,14105.900998905609,12495.33374799104
100,TLS,Timor-Leste,31.9130220816498,50.484569687423466,49.78451879275822,53.18937216880741,50.94894218975844,50.80885885741974,52.72329870706704,56.22263801142301,52.302625898281185,50.94828743036945
101,TGO,Togo,11.495620454733512,17.64221571778132,17.73605820208534,16.844601387778212,16.563076897079426,17.31379994144747,16.750750031947987,16.09381931077037,15.108478893286483,12.76243696947468
102,TON,Tonga,22.69086343688309,36.165966570127914,31.579869945492028,26.15825890605498,22.177016950710794,27.202279694431926,28.242647453857927,30.327160665158704,30.653245145809688,32.01955553747744
103,TTO,Trinidad and Tobago,162.9520964597525,220.2630348315263,222.77880973873775,222.62220415185772,252.83637618242096,276.2323681996877,282.273677669505,229.16417225563927,219.20104800311273,334.17399675945853
104,TCA,Turks and Caicos Islands,4831.626504292778,6206.500403076344,6257.329047307258,6626.761360390379,5814.784829217495,5307.066338588223,4893.1527565575325,5271.693912158104,5185.2154027787765,4734.428755224146
105,ARE,United Arab Emirates,302.0132651594704,502.9868943010764,553.8161965342565,629.7031755558717,646.3574353767483,654.6514768000458,646.6310834064568,639.4647765427968,615.7444750395466,619.8470552287918
106,USA,United States,5600.18894887204,9629.798892112709,10212.361512323561,12304.651573545038,14253.687971570063,14520.34842554671,14185.979988254714,13045.377205313245,11958.009436930948,11934.605824907512
107,VUT,Vanuatu,3.0800587416833123,10.093607337213726,12.036672758660782,14.622752741044156,16.253834634644313,17.204514571296105,16.708397668786134,11.37242022000158,17.535734440079153,69.26304733133423
108,VEN,Venezuela,5477.2137814880225,7850.1296441181885,8293.553700327888,8588.531907242066,9276.858900803702,9871.234902924873,9752.72112139544,9598.403037659962,9655.775211737982,10141.20350682511
109,VNM,Vietnam,8354.252255862497,12696.438971715628,13483.075752504577,13844.48542215539,15877.133432865063,17409.835633837607,18056.59419309239,16572.546946105052,16105.684940737292,18209.87939178593
110,VIR,"Virgin Islands, U.S.",16.10924951638095,21.867622761256996,22.181509164482673,22.090961340582204,19.347256660051,18.719059791474237,17.909065179294068,17.59315953336208,19.43870242504221,23.97910336886588
111,YEM,Yemen,246.50406247116314,354.53650511389924,353.71118345674665,357.2694344514666,360.79173350272504,384.63517263483516,394.96570169405527,408.4389211356478,405.7485179647548,442.5332329066627
